     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:20px;left:20px;color:#fff;font-family:'Segoe UI',Tahoma,Arial,sans-serif;font-size:28px;font-weight:700;z-index:50;pointer-events:none;direction:ltr;text-align:left;text-shadow:0 0 10px rgba(0,0,0,0.9),0 0 20px rgba(0,0,0,0.7),2px 2px 4px rgba(0,0,0,0.8)}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;z-index:200;display:flex;align-items:center;justify-content:center;flex-direction:column;background:linear-gradient(135deg,#0a0e1a 0%,#1a1a2e 30%,#16213e 60%,#0f3460 100%)}
    66→    66→#pause-overlay::before{content:'';position:absolute;inset:0;background:rgba(0,0,0,0.7)}
    67→    67→#pause-overlay.hidden{display:none}
    68→    68→#pause-overlay .pause-content{position:relative;z-index:1;text-align:center}
    69→    69→#pause-overlay h2{font-size:46px;color:#4fc3f7;margin-bottom:8px;letter-spacing:5px;text-shadow:0 0 25px rgba(79,195,247,0.5)}
    70→    70→#pause-overlay .pause-sub{color:#888;font-size:14px;margin-bottom:30px;letter-spacing:2px}
    71→    71→.pause-btn{display:block;width:260px;margin:10px auto;padding:13px 0;background:rgba(255,255,255,0.08);border:2px solid rgba(79,195,247,0.3);border-radius:10px;color:#fff;font-size:17px;font-weight:600;cursor:pointer;letter-spacing:2px;text-transform:uppercase;transition:all 0.3s;position:relative;overflow:hidden}
    72→    72→.pause-btn::before{content:'';position:absolute;inset:3px;border:1px solid rgba(255,255,255,0.06);border-radius:7px;pointer-events:none}
    73→    73→.pause-btn:hover{background:rgba(79,195,247,0.2);border-color:#4fc3f7;transform:scale(1.04);box-shadow:0 0 20px rgba(79,195,247,0.3)}
    74→    74→.pause-btn:active{transform:scale(0.97)}
    75→    75→.pause-btn.exit-btn{margin-top:20px;border-color:rgba(255,80,80,0.3);color:#ff8888}
    76→    76→.pause-btn.exit-btn:hover{background:rgba(255,80,80,0.2);border-color:#ff5555;box-shadow:0 0 20px rgba(255,80,80,0.3)}
    77→    77→
    78→    78→/* RTL for Persian */
    79→    79→[dir=rtl] .menu-content{direction:rtl}
    80→    80→[dir=rtl] .pause-content{direction:rtl}
    81→    81→[dir=rtl] .setting-group{text-align:right}
    82→    82→
    83→    83→/* Device Select */
    84→    84→#device-menu .device-cards{display:flex;gap:20px;justify-content:center;margin-top:20px}
    85→    85→#device-menu .device-card{width:160px;padding:30px 20px;background:rgba(255,255,255,0.06);border:2px solid rgba(255,255,255,0.1);border-radius:16px;cursor:pointer;transition:all 0.3s;text-align:center}
    86→    86→#device-menu .device-card:hover{border-color:#4fc3f7;background:rgba(79,195,247,0.12);transform:translateY(-4px);box-shadow:0 8px 30px rgba(79,195,247,0.2)}
    87→    87→#device-menu .device-card .d-icon{font-size:48px;margin-bottom:12px}
    88→    88→#device-menu .device-card .d-label{font-size:18px;font-weight:700;letter-spacing:1px}
    89→    89→#device-menu .device-card .d-desc{font-size:11px;color:#888;margin-top:8px;letter-spacing:0.5px}
    90→    90→
    91→    91→/* Mobile Controls */
    92→    92→#mobile-controls{display:none;position:fixed;inset:0;z-index:100;pointer-events:none}
    93→    93→#look-zone{position:absolute;right:0;top:0;width:55%;height:100%;pointer-events:auto;touch-action:none;z-index:1}
    94→    94→#joystick-zone{position:absolute;left:0;bottom:0;width:45%;height:50%;pointer-events:auto;touch-action:none;z-index:2}
    95→    95→#joystick-base{position:absolute;left:30px;bottom:30px;width:130px;height:130px;border-radius:50%;background:rgba(255,255,255,0.08);border:2px solid rgba(255,255,255,0.15)}
    96→    96→#joystick-stick{position:absolute;left:50%;top:50%;width:54px;height:54px;margin:-27px 0 0 -27px;border-radius:50%;background:rgba(255,255,255,0.25);border:2px solid rgba(255,255,255,0.35);transition:none}
    97→    97→#mobile-btns{position:absolute;right:15px;bottom:20px;pointer-events:auto;display:flex;flex-direction:column;align-items:center;gap:10px;z-index:3}
    98→    98→.m-action{width:64px;height:64px;border-radius:50%;border:2px solid rgba(255,255,255,0.2);background:rgba(255,255,255,0.08);color:#fff;font-size:22px;font-weight:700;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none}
    99→    99→.m-action:active{background:rgba(255,255,255,0.2);border-color:rgba(255,255,255,0.4)}
   100→   100→#btn-fire-m{width:80px;height:80px;font-size:28px;background:rgba(255,60,60,0.15);border-color:rgba(255,60,60,0.4);color:#ff6666}
   101→   101→#btn-fire-m:active{background:rgba(255,60,60,0.35)}
   102→   102→#mobile-btns .btn-row{display:flex;gap:10px}
   103→   103→#btn-pause-m{position:absolute;top:15px;right:15px;pointer-events:auto;z-index:4;width:50px;height:50px;border-radius:50%;border:2px solid rgba(255,255,255,0.25);background:rgba(0,0,0,0.4);color:#fff;font-size:26px;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none;line-height:1}
   104→   104→#btn-pause-m:active{background:rgba(255,255,255,0.15)}
   105→   105→#reload-hud{position:fixed;bottom:50%;left:50%;transform:translate(-50%,50%);z-index:55;pointer-events:none;color:#ffaa00;font-size:18px;font-weight:700;letter-spacing:2px;text-shadow:0 0 10px rgba(255,170,0,0.5);display:none}
   106→   106→/* Health Bar */
   107→   107→#health-bar-container{position:fixed;top:15px;left:50%;transform:translateX(-50%);z-index:50;pointer-events:none;display:none;align-items:center;gap:8px}
   108→   108→#health-bar-bg{width:200px;height:14px;background:rgba(0,0,0,0.5);border:1px solid rgba(255,255,255,0.2);border-radius:7px;overflow:hidden}
   109→   109→#health-bar-fill{width:100%;height:100%;background:#2ecc71;transition:width 0.3s;border-radius:7px}
   110→   110→#health-text{color:#fff;font-size:16px;font-weight:700;text-shadow:0 0 8px rgba(0,0,0,0.8)}
   111→   111→/* Damage Flash */
   112→   112→#damage-flash{position:fixed;inset:0;z-index:40;pointer-events:none;opacity:0;background:radial-gradient(ellipse at center,transparent 40%,rgba(180,0,0,0.4));transition:opacity 0.15s}
   113→   113→#damage-flash.show{opacity:1}
   114→   114→/* Death Screen */
   115→   115→#death-screen{position:fixed;inset:0;z-index:300;display:flex;align-items:center;justify-content:center;flex-direction:column;background:rgba(60,0,0,0.88)}
   116→   116→#death-screen.hidden{display:none}
   117→   117→#death-screen h2{font-size:58px;color:#ff2222;margin-bottom:10px;letter-spacing:8px;text-shadow:0 0 40px rgba(255,0,0,0.6),0 0 80px rgba(255,0,0,0.3)}
   118→   118→#death-screen .death-sub{color:rgba(255,150,150,0.6);font-size:14px;margin-bottom:35px;letter-spacing:2px}
   119→   119→#death-screen .pause-btn{width:280px}
   120→   120→
   121→   121→/* Victory Screen */
   122→   122→#victory-screen{position:fixed;inset:0;z-index:300;display:flex;align-items:center;justify-content:center;flex-direction:column;background:rgba(0,40,0,0.88)}
   123→   123→#victory-screen.hidden{display:none}
   124→   124→#victory-screen h2{font-size:58px;color:#2ecc71;margin-bottom:10px;letter-spacing:8px;text-shadow:0 0 40px rgba(46,204,113,0.6),0 0 80px rgba(46,204,113,0.3)}
   125→   125→#victory-screen .victory-sub{color:rgba(150,255,150,0.6);font-size:14px;margin-bottom:35px;letter-spacing:2px}
   126→   126→#victory-screen .pause-btn{width:280px}
   127→   127→/* Medkit Notify */
   128→   128→#medkit-notify{position:fixed;top:55px;left:50%;transform:translateX(-50%);z-index:55;pointer-events:none;color:#2ecc71;font-size:20px;font-weight:700;letter-spacing:2px;text-shadow:0 0 10px rgba(46,204,113,0.6);opacity:0;transition:opacity 0.3s}
   129→   129→#medkit-notify.show{opacity:1}
   130→   130→</style>
   131→   131→</head>
   132→   132→<body>
   133→   133→
   134→   134→<!-- DEVICE SELECT -->
   135→   135→<div id="device-menu" class="menu-overlay">
   136→   136→<div class="menu-content">
   137→   137→<h2 data-en="CHOOSE DEVICE" data-fa="انتخاب دستگاه">CHOOSE DEVICE</h2>
   138→   138→<p class="subtitle" data-en="SELECT YOUR PLATFORM" data-fa="پلتفرم خود را انتخاب کنید">SELECT YOUR PLATFORM</p>
   139→   139→<div class="device-cards">
   140→   140→<div class="device-card" onclick="selectDevice('pc')">
   141→   141→<div class="d-icon">⭐</div>
   142→   142→<div class="d-label" data-en="PC" data-fa="کامپیوتر">PC</div>
   143→   143→<div class="d-desc" data-en="Mouse + Keyboard" data-fa="ماوس و کیبورد">Mouse + Keyboard</div>
   144→   144→</div>
   145→   145→<div class="device-card" onclick="selectDevice('mobile')">
   146→   146→<div class="d-icon">📱</div>
   147→   147→<div class="d-label" data-en="MOBILE" data-fa="موبایل">MOBILE</div>
   148→   148→<div class="d-desc" data-en="Touch Controls" data-fa="کنترل لمسی">Touch Controls</div>
   149→   149→</div>
   150→   150→</div>
   151→   151→</div>
   152→   152→</div>
   153→   153→
   154→   154→<!-- MAIN MENU -->
   155→   155→<div id="main-menu" class="menu-overlay hidden">
   156→   156→<div class="menu-content">
   157→   157→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
   158→   158→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
   159→   159→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
   160→   160→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
   161→   161→<button class="menu-btn" onclick="updateDeviceButtons();updateDifficultyButtons();showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   162→   162→</div>
   163→   163→</div>
   164→   164→
   165→   165→<!-- MAP SELECT -->
   166→   166→<div id="map-menu" class="menu-overlay hidden">
   167→   167→<div class="menu-content">
   168→   168→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
   169→   169→<div class="map-grid">
   170→   170→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
   171→   171→<div class="map-name">Test Map</div>
   172→   172→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   173→   173→</div>
   174→   174→<div class="map-card playable" onclick="selectMap(1)">
   175→   175→<div class="map-icon">📜</div>
   176→   176→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   177→   177→<div class="map-status" data-en="CONSTRUCTION SITE" data-fa="ساحت خرابی">CONSTRUCTION SITE</div>
   178→   178→</div>
   179→   179→<div class="map-card playable" onclick="selectMap(2)">
   180→   180→<div class="map-icon">🏜️</div>
   181→   181→<div class="map-name" data-en="Dust 2" data-fa="داست دو">Dust 2</div>
   182→   182→<div class="map-status" data-en="DESERT CLASSIC" data-fa="کلاسیک بیابانی">DESERT CLASSIC</div>
   183→   183→</div>
   184→   184→<div class="map-card playable" onclick="selectMap(3)">
   185→   185→<div class="map-icon">💥</div>
   186→   186→<div class="map-name" data-en="Shoot House" data-fa="شوت هاوس">Shoot House</div>
   187→   187→<div class="map-status" data-en="CLOSE QUARTERS" data-fa="نبرد نزدیک">CLOSE QUARTERS</div>
   188→   188→</div>
   189→   189→</div>
   190→   190→<button class="menu-btn back-btn" onclick="backFromMapMenu()" data-en="BACK" data-fa="بازگشت">BACK</button>
   191→   191→</div>
   192→   192→</div>
   193→   193→
   194→   194→<!-- SETTINGS -->
   195→   195→<div id="settings-menu" class="menu-overlay hidden">
   196→   196→<div class="menu-content">
   197→   197→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   198→   198→<div class="setting-group">
   199→   199→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   200→   200→<div class="setting-row">
   201→   201→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   202→   202→<span class="setting-value" id="sens-val">0.004</span>
   203→   203→</div>
   204→   204→</div>
   205→   205→<div class="setting-group">
   206→   206→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   207→   207→<div class="setting-row">
   208→   208→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   209→   209→<span class="setting-value" id="vol-val">70%</span>
   210→   210→</div>
   211→   211→</div>
   212→   212→<div class="setting-group">
   213→   213→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   214→   214→<div class="lang-btns">
   215→   215→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   216→   216→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   217→   217→</div>
   218→   218→</div>
   219→   219→<div class="setting-group">
   220→   220→<div class="setting-label" data-en="DEVICE / دستگاه" data-fa="DEVICE / دستگاه">DEVICE / دستگاه</div>
   221→   221→<div class="lang-btns">
   222→   222→<button class="lang-btn" id="dev-pc" onclick="changeDevice('pc')" data-en="PC" data-fa="کامپیوتر">PC</button>
   223→   223→<button class="lang-btn" id="dev-mobile" onclick="changeDevice('mobile')" data-en="MOBILE" data-fa="موبایل">MOBILE</button>
   224→   224→</div>
   225→   225→</div>
   226→   226→<div class="setting-group">
   227→   227→<div class="setting-label" data-en="DIFFICULTY / سختی" data-fa="DIFFICULTY / سختی">DIFFICULTY / سختی</div>
   228→   228→<div class="lang-btns" style="flex-wrap:wrap">
   229→   229→<button class="lang-btn" id="diff-0" onclick="setDifficulty(0)" data-en="EASY" data-fa="آسون">EASY</button>
   230→   230→<button class="lang-btn active" id="diff-1" onclick="setDifficulty(1)" data-en="MEDIUM" data-fa="متوسط">MEDIUM</button>
   231→   231→<button class="lang-btn" id="diff-2" onclick="setDifficulty(2)" data-en="HARD" data-fa="سخت">HARD</button>
   232→   232→<button class="lang-btn" id="diff-3" onclick="setDifficulty(3)" data-en="IMPOSSIBLE" data-fa="غیر ممکن">IMPOSSIBLE</button>
   233→   233→</div>
   234→   234→</div>
   235→   235→<button class="menu-btn back-btn" onclick="backFromSettings()" data-en="BACK" data-fa="بازگشت">BACK</button>
   236→   236→</div>
   237→   237→</div>
   238→   238→<!-- PAUSE -->
   239→   239→<div id="pause-overlay" class="hidden">
   240→   240→<div class="pause-content">
   241→   241→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   242→   242→<p class="pause-sub" data-en="GAME PAUSED" data-fa="بازی متوقف شد">GAME PAUSED</p>
   243→   243→<button class="pause-btn" onclick="resumeGame()" data-en="RESUME" data-fa="ادامه بازی">RESUME</button>
   244→   244→<button class="pause-btn" onclick="openSettingsFromPause()" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   245→   245→<button class="pause-btn" onclick="changeMapFromPause()" data-en="CHANGE MAP" data-fa="تغییر نقشه">CHANGE MAP</button>
   246→   246→<button class="pause-btn exit-btn" onclick="exitToMenu()" data-en="EXIT TO MENU" data-fa="خروج به منو">EXIT TO MENU</button>
   247→   247→</div>
   248→   248→</div>
   249→   249→
   250→   250→<!-- DEATH SCREEN -->
   251→   251→<div id="death-screen" class="hidden">
   252→   252→<div style="position:relative;z-index:1;text-align:center">
   253→   253→<h2 data-en="YOU DIED" data-fa="تو مردی">YOU DIED</h2>
   254→   254→<p class="death-sub" data-en="GAME OVER" data-fa="بازی تمام شد">GAME OVER</p>
   255→   255→<button class="pause-btn" onclick="restartGame()" data-en="PLAY AGAIN" data-fa="بازی دوباره">PLAY AGAIN</button>
   256→   256→<button class="pause-btn exit-btn" onclick="backToMenuFromDeath()" data-en="MAIN MENU" data-fa="منوی اصلی">MAIN MENU</button>
   257→   257→</div>
   258→   258→</div>
   259→   259→
   260→   260→
   261→   261→<!-- VICTORY SCREEN -->
   262→   262→<div id="victory-screen" class="hidden">
   263→   263→<div style="position:relative;z-index:1;text-align:center">
   264→   264→<h2 data-en="YOU WON!" data-fa="&#x062A;&#x0648; &#x0628;&#x0631;&#x062F;&#x06CC;!">YOU WON!</h2>
   265→   265→<p class="victory-sub" data-en="ALL ENEMIES ELIMINATED" data-fa="&#x0647;&#x0645;&#x0647; &#x062F;&#x0634;&#x0645;&#x0646;&#x0627;&#x0646; &#x0646;&#x0627;&#x0628;&#x0648;&#x062F; &#x0634;&#x062F;&#x0646;&#x062F;">ALL ENEMIES ELIMINATED</p>
   266→   266→<button class="pause-btn" onclick="restartGame()" data-en="PLAY AGAIN" data-fa="&#x0628;&#x0627;&#x0632;&#x06CC; &#x062F;&#x0648;&#x0628;&#x0627;&#x0631;&#x0647;">PLAY AGAIN</button>
   267→   267→<button class="pause-btn exit-btn" onclick="backToMenuFromVictory()" data-en="MAIN MENU" data-fa="&#x0645;&#x0646;&#x0648;&#x06CC; &#x0627;&#x0635;&#x0644;&#x06CC;">MAIN MENU</button>
   268→   268→</div>
   269→   269→</div>
   270→   270→
   271→   271→<!-- MEDKIT NOTIFICATION -->
   272→   272→<div id="medkit-notify" data-en="+10 HEALTH" data-fa="+10 &#x0633;&#x0644;&#x0627;&#x0645;&#x062A;&#x06CC;">+10 HEALTH</div>
   273→   273→
   274→   274→<!-- GAME HUD -->
   275→   275→<div id="crosshair" style="display:none"></div>
   276→   276→<div id="muzzle-flash"></div>
   277→   277→<div id="reload-hud" data-en="RELOADING..." data-fa="در حال شارژ...">RELOADING...</div>
   278→   278→<div id="health-bar-container">
   279→   279→<div id="health-bar-bg"><div id="health-bar-fill"></div></div>
   280→   280→<span id="health-text">100</span>
   281→   281→</div>
   282→   282→<div id="damage-flash"></div>
   283→   283→<div id="debug" style="display:none"></div>
   284→   284→
   285→   285→<!-- MOBILE CONTROLS -->
   286→   286→<div id="mobile-controls">
   287→   287→<div id="look-zone"></div>
   288→   288→<div id="joystick-zone">
   289→   289→<div id="joystick-base"><div id="joystick-stick"></div></div>
   290→   290→</div>
   291→   291→<button id="btn-pause-m" data-en="❚❚" data-fa="❚❚">❚❚</button>
   292→   292→<div id="mobile-btns">
   293→   293→<div class="btn-row">
   294→   294→<button class="m-action" id="btn-jump-m" data-en="JUMP" data-fa="پرش">JUMP</button>
   295→   295→<button class="m-action" id="btn-reload-m" data-en="R" data-fa="R">R</button>
   296→   296→</div>
   297→   297→<button class="m-action" id="btn-fire-m">FIRE</button>
   298→   298→</div>
   299→   299→</div>
   300→   300→
   301→   301→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   302→   302→<script>
   303→   303→// ===== CONFIG =====
   304→   304→let MOUSE_SENS = 0.004;
   305→   305→let masterVolume = 0.7;
   306→   306→const MOVE_SPEED = 8;
   307→   307→const PLAYER_HEIGHT = 1.7;
   308→   308→const PLAYER_RADIUS = 0.35;
   309→   309→const GRAVITY = 20;
   310→   310→const JUMP_FORCE = 8;
   311→   311→let isLocked = false;
   312→   312→let gameStarted = false;
   313→   313→let yaw = 0, pitch = 0;
   314→   314→let velocityY = 0;
   315→   315→const keys = {w:false,a:false,s:false,d:false,space:false};
   316→   316→let isMoving = false;
   317→   317→let footstepTimer = 0;
   318→   318→const FOOTSTEP_INTERVAL = 0.45;
   319→   319→let canShoot = true;
   320→   320→let ammo = 30;
   321→   321→let maxAmmo = 30;
   322→   322→let recoilAmount = 0;
   323→   323→let isReloading = false;
   324→   324→let reloadAnimTime = 0;
   325→   325→let isMobileDevice = false;
   326→   326→let deviceChosen = false;
   327→   327→
   328→   328→// ===== ENEMY & HEALTH =====
   329→   329→let playerHealth = 100;
   330→   330→const MAX_HEALTH = 100;
   331→   331→let difficulty = 1;
   332→   332→const DIFFICULTY_COUNTS = [1, 5, 10, 20];
   333→   333→const ENEMY_MAX_HP = 5;
   334→   334→const ENEMY_DMG = 10;
   335→   335→const ENEMY_SPEED = 3;
   336→   336→const ENEMY_ATK_RANGE = 1.8;
   337→   337→const ENEMY_ATK_CD = 1.0;
   338→   338→const enemies = [];
   339→   339→let killCount = 0;
   340→   340→const medkits = [];
   341→   341→const MEDKIT_HEAL = 10;
   342→   342→
   343→   343→// ===== AUDIO SYSTEM (Web Audio API) =====
   344→   344→let audioCtx = null;
   345→   345→let gunAudioCtx = null;
   346→   346→
   347→   347→function ensureAudio() {
   348→   348→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   349→   349→}
   350→   350→
   351→   351→function playFootstep() {
   352→   352→  ensureAudio();
   353→   353→  const vol = masterVolume * 0.3;
   354→   354→  if (vol <= 0) return;
   355→   355→  // Create short noise burst for footstep
   356→   356→  const bufferSize = audioCtx.sampleRate * 0.08;
   357→   357→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   358→   358→  const data = buffer.getChannelData(0);
   359→   359→  for (let i = 0; i < bufferSize; i++) {
   360→   360→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   361→   361→  }
   362→   362→  const src = audioCtx.createBufferSource();
   363→   363→  src.buffer = buffer;
   364→   364→  const filter = audioCtx.createBiquadFilter();
   365→   365→  filter.type = 'lowpass';
   366→   366→  filter.frequency.value = 800;
   367→   367→  const gain = audioCtx.createGain();
   368→   368→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   369→   369→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   370→   370→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   371→   371→  src.start();
   372→   372→}
   373→   373→
   374→   374→function playGunshot() {
   375→   375→  ensureAudio();
   376→   376→  const vol = masterVolume * 0.6;
   377→   377→  if (vol <= 0) return;
   378→   378→  const dur = 0.15;
   379→   379→  const bufferSize = audioCtx.sampleRate * dur;
   380→   380→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   381→   381→  const data = buffer.getChannelData(0);
   382→   382→  for (let i = 0; i < bufferSize; i++) {
   383→   383→    const t = i / audioCtx.sampleRate;
   384→   384→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   385→   385→  }
   386→   386→  const src = audioCtx.createBufferSource();
   387→   387→  src.buffer = buffer;
   388→   388→  // Low thump
   389→   389→  const osc = audioCtx.createOscillator();
   390→   390→  osc.type = 'sine';
   391→   391→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   392→   392→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   393→   393→  const oscGain = audioCtx.createGain();
   394→   394→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   395→   395→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   396→   396→  // Noise part
   397→   397→  const noiseGain = audioCtx.createGain();
