     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:20px;left:20px;color:#fff;font-family:'Segoe UI',Tahoma,Arial,sans-serif;font-size:28px;font-weight:700;z-index:50;pointer-events:none;direction:ltr;text-align:left;text-shadow:0 0 10px rgba(0,0,0,0.9),0 0 20px rgba(0,0,0,0.7),2px 2px 4px rgba(0,0,0,0.8)}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;z-index:200;display:flex;align-items:center;justify-content:center;flex-direction:column;background:url('https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/c021ed7594c0.png') center/cover no-repeat}
    66→    66→#pause-overlay::before{content:'';position:absolute;inset:0;background:rgba(0,0,0,0.7)}
    67→    67→#pause-overlay.hidden{display:none}
    68→    68→#pause-overlay .pause-content{position:relative;z-index:1;text-align:center}
    69→    69→#pause-overlay h2{font-size:46px;color:#4fc3f7;margin-bottom:8px;letter-spacing:5px;text-shadow:0 0 25px rgba(79,195,247,0.5)}
    70→    70→#pause-overlay .pause-sub{color:#888;font-size:14px;margin-bottom:30px;letter-spacing:2px}
    71→    71→.pause-btn{display:block;width:260px;margin:10px auto;padding:13px 0;background:rgba(255,255,255,0.08);border:2px solid rgba(79,195,247,0.3);border-radius:10px;color:#fff;font-size:17px;font-weight:600;cursor:pointer;letter-spacing:2px;text-transform:uppercase;transition:all 0.3s;position:relative;overflow:hidden}
    72→    72→.pause-btn::before{content:'';position:absolute;inset:3px;border:1px solid rgba(255,255,255,0.06);border-radius:7px;pointer-events:none}
    73→    73→.pause-btn:hover{background:rgba(79,195,247,0.2);border-color:#4fc3f7;transform:scale(1.04);box-shadow:0 0 20px rgba(79,195,247,0.3)}
    74→    74→.pause-btn:active{transform:scale(0.97)}
    75→    75→.pause-btn.exit-btn{margin-top:20px;border-color:rgba(255,80,80,0.3);color:#ff8888}
    76→    76→.pause-btn.exit-btn:hover{background:rgba(255,80,80,0.2);border-color:#ff5555;box-shadow:0 0 20px rgba(255,80,80,0.3)}
    77→    77→
    78→    78→/* RTL for Persian */
    79→    79→[dir=rtl] .menu-content{direction:rtl}
    80→    80→[dir=rtl] .pause-content{direction:rtl}
    81→    81→[dir=rtl] .setting-group{text-align:right}
    82→    82→
    83→    83→/* Device Select */
    84→    84→#device-menu .device-cards{display:flex;gap:20px;justify-content:center;margin-top:20px}
    85→    85→#device-menu .device-card{width:160px;padding:30px 20px;background:rgba(255,255,255,0.06);border:2px solid rgba(255,255,255,0.1);border-radius:16px;cursor:pointer;transition:all 0.3s;text-align:center}
    86→    86→#device-menu .device-card:hover{border-color:#4fc3f7;background:rgba(79,195,247,0.12);transform:translateY(-4px);box-shadow:0 8px 30px rgba(79,195,247,0.2)}
    87→    87→#device-menu .device-card .d-icon{font-size:48px;margin-bottom:12px}
    88→    88→#device-menu .device-card .d-label{font-size:18px;font-weight:700;letter-spacing:1px}
    89→    89→#device-menu .device-card .d-desc{font-size:11px;color:#888;margin-top:8px;letter-spacing:0.5px}
    90→    90→
    91→    91→/* Mobile Controls */
    92→    92→#mobile-controls{display:none;position:fixed;inset:0;z-index:100;pointer-events:none}
    93→    93→#look-zone{position:absolute;right:0;top:0;width:55%;height:100%;pointer-events:auto;touch-action:none;z-index:1}
    94→    94→#joystick-zone{position:absolute;left:0;bottom:0;width:45%;height:50%;pointer-events:auto;touch-action:none;z-index:2}
    95→    95→#joystick-base{position:absolute;left:30px;bottom:30px;width:130px;height:130px;border-radius:50%;background:rgba(255,255,255,0.08);border:2px solid rgba(255,255,255,0.15)}
    96→    96→#joystick-stick{position:absolute;left:50%;top:50%;width:54px;height:54px;margin:-27px 0 0 -27px;border-radius:50%;background:rgba(255,255,255,0.25);border:2px solid rgba(255,255,255,0.35);transition:none}
    97→    97→#mobile-btns{position:absolute;right:15px;bottom:20px;pointer-events:auto;display:flex;flex-direction:column;align-items:center;gap:10px;z-index:3}
    98→    98→.m-action{width:64px;height:64px;border-radius:50%;border:2px solid rgba(255,255,255,0.2);background:rgba(255,255,255,0.08);color:#fff;font-size:22px;font-weight:700;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none}
    99→    99→.m-action:active{background:rgba(255,255,255,0.2);border-color:rgba(255,255,255,0.4)}
   100→   100→#btn-fire-m{width:80px;height:80px;font-size:28px;background:rgba(255,60,60,0.15);border-color:rgba(255,60,60,0.4);color:#ff6666}
   101→   101→#btn-fire-m:active{background:rgba(255,60,60,0.35)}
   102→   102→#mobile-btns .btn-row{display:flex;gap:10px}
   103→   103→#btn-pause-m{position:absolute;top:15px;right:15px;pointer-events:auto;z-index:4;width:50px;height:50px;border-radius:50%;border:2px solid rgba(255,255,255,0.25);background:rgba(0,0,0,0.4);color:#fff;font-size:26px;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none;line-height:1}
   104→   104→#btn-pause-m:active{background:rgba(255,255,255,0.15)}
   105→   105→#reload-hud{position:fixed;bottom:50%;left:50%;transform:translate(-50%,50%);z-index:55;pointer-events:none;color:#ffaa00;font-size:18px;font-weight:700;letter-spacing:2px;text-shadow:0 0 10px rgba(255,170,0,0.5);display:none}
   106→   106→/* Health Bar */
   107→   107→#health-bar-container{position:fixed;top:15px;left:50%;transform:translateX(-50%);z-index:50;pointer-events:none;display:none;align-items:center;gap:8px}
   108→   108→#health-bar-bg{width:200px;height:14px;background:rgba(0,0,0,0.5);border:1px solid rgba(255,255,255,0.2);border-radius:7px;overflow:hidden}
   109→   109→#health-bar-fill{width:100%;height:100%;background:#2ecc71;transition:width 0.3s;border-radius:7px}
   110→   110→#health-text{color:#fff;font-size:16px;font-weight:700;text-shadow:0 0 8px rgba(0,0,0,0.8)}
   111→   111→/* Damage Flash */
   112→   112→#damage-flash{position:fixed;inset:0;z-index:40;pointer-events:none;opacity:0;background:radial-gradient(ellipse at center,transparent 40%,rgba(180,0,0,0.4));transition:opacity 0.15s}
   113→   113→#damage-flash.show{opacity:1}
   114→   114→/* Death Screen */
   115→   115→#death-screen{position:fixed;inset:0;z-index:300;display:flex;align-items:center;justify-content:center;flex-direction:column;background:rgba(60,0,0,0.88)}
   116→   116→#death-screen.hidden{display:none}
   117→   117→#death-screen h2{font-size:58px;color:#ff2222;margin-bottom:10px;letter-spacing:8px;text-shadow:0 0 40px rgba(255,0,0,0.6),0 0 80px rgba(255,0,0,0.3)}
   118→   118→#death-screen .death-sub{color:rgba(255,150,150,0.6);font-size:14px;margin-bottom:35px;letter-spacing:2px}
   119→   119→#death-screen .pause-btn{width:280px}
   120→   120→</style>
   121→   121→</head>
   122→   122→<body>
   123→   123→
   124→   124→<!-- DEVICE SELECT -->
   125→   125→<div id="device-menu" class="menu-overlay">
   126→   126→<div class="menu-content">
   127→   127→<h2 data-en="CHOOSE DEVICE" data-fa="انتخاب دستگاه">CHOOSE DEVICE</h2>
   128→   128→<p class="subtitle" data-en="SELECT YOUR PLATFORM" data-fa="پلتفرم خود را انتخاب کنید">SELECT YOUR PLATFORM</p>
   129→   129→<div class="device-cards">
   130→   130→<div class="device-card" onclick="selectDevice('pc')">
   131→   131→<div class="d-icon">⭐</div>
   132→   132→<div class="d-label" data-en="PC" data-fa="کامپیوتر">PC</div>
   133→   133→<div class="d-desc" data-en="Mouse + Keyboard" data-fa="ماوس و کیبورد">Mouse + Keyboard</div>
   134→   134→</div>
   135→   135→<div class="device-card" onclick="selectDevice('mobile')">
   136→   136→<div class="d-icon">📱</div>
   137→   137→<div class="d-label" data-en="MOBILE" data-fa="موبایل">MOBILE</div>
   138→   138→<div class="d-desc" data-en="Touch Controls" data-fa="کنترل لمسی">Touch Controls</div>
   139→   139→</div>
   140→   140→</div>
   141→   141→</div>
   142→   142→</div>
   143→   143→
   144→   144→<!-- MAIN MENU -->
   145→   145→<div id="main-menu" class="menu-overlay hidden">
   146→   146→<div class="menu-content">
   147→   147→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
   148→   148→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
   149→   149→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
   150→   150→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
   151→   151→<button class="menu-btn" onclick="updateDeviceButtons();updateDifficultyButtons();showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   152→   152→</div>
   153→   153→</div>
   154→   154→
   155→   155→<!-- MAP SELECT -->
   156→   156→<div id="map-menu" class="menu-overlay hidden">
   157→   157→<div class="menu-content">
   158→   158→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
   159→   159→<div class="map-grid">
   160→   160→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
   161→   161→<div class="map-name">Test Map</div>
   162→   162→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   163→   163→</div>
   164→   164→<div class="map-card playable" onclick="selectMap(1)">
   165→   165→<div class="map-icon">📜</div>
   166→   166→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   167→   167→<div class="map-status" data-en="CONSTRUCTION SITE" data-fa="ساحت خرابی">CONSTRUCTION SITE</div>
   168→   168→</div>
   169→   169→<div class="map-card playable" onclick="selectMap(2)">
   170→   170→<div class="map-icon">🏜️</div>
   171→   171→<div class="map-name" data-en="Dust 2" data-fa="داست دو">Dust 2</div>
   172→   172→<div class="map-status" data-en="DESERT CLASSIC" data-fa="کلاسیک بیابانی">DESERT CLASSIC</div>
   173→   173→</div>
   174→   174→<div class="map-card playable" onclick="selectMap(3)">
   175→   175→<div class="map-icon">💥</div>
   176→   176→<div class="map-name" data-en="Shoot House" data-fa="شوت هاوس">Shoot House</div>
   177→   177→<div class="map-status" data-en="CLOSE QUARTERS" data-fa="نبرد نزدیک">CLOSE QUARTERS</div>
   178→   178→</div>
   179→   179→</div>
   180→   180→<button class="menu-btn back-btn" onclick="backFromMapMenu()" data-en="BACK" data-fa="بازگشت">BACK</button>
   181→   181→</div>
   182→   182→</div>
   183→   183→
   184→   184→<!-- SETTINGS -->
   185→   185→<div id="settings-menu" class="menu-overlay hidden">
   186→   186→<div class="menu-content">
   187→   187→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   188→   188→<div class="setting-group">
   189→   189→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   190→   190→<div class="setting-row">
   191→   191→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   192→   192→<span class="setting-value" id="sens-val">0.004</span>
   193→   193→</div>
   194→   194→</div>
   195→   195→<div class="setting-group">
   196→   196→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   197→   197→<div class="setting-row">
   198→   198→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   199→   199→<span class="setting-value" id="vol-val">70%</span>
   200→   200→</div>
   201→   201→</div>
   202→   202→<div class="setting-group">
   203→   203→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   204→   204→<div class="lang-btns">
   205→   205→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   206→   206→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   207→   207→</div>
   208→   208→</div>
   209→   209→<div class="setting-group">
   210→   210→<div class="setting-label" data-en="DEVICE / دستگاه" data-fa="DEVICE / دستگاه">DEVICE / دستگاه</div>
   211→   211→<div class="lang-btns">
   212→   212→<button class="lang-btn" id="dev-pc" onclick="changeDevice('pc')" data-en="PC" data-fa="کامپیوتر">PC</button>
   213→   213→<button class="lang-btn" id="dev-mobile" onclick="changeDevice('mobile')" data-en="MOBILE" data-fa="موبایل">MOBILE</button>
   214→   214→</div>
   215→   215→</div>
   216→   216→<div class="setting-group">
   217→   217→<div class="setting-label" data-en="DIFFICULTY / سختی" data-fa="DIFFICULTY / سختی">DIFFICULTY / سختی</div>
   218→   218→<div class="lang-btns" style="flex-wrap:wrap">
   219→   219→<button class="lang-btn" id="diff-0" onclick="setDifficulty(0)" data-en="EASY" data-fa="آسون">EASY</button>
   220→   220→<button class="lang-btn active" id="diff-1" onclick="setDifficulty(1)" data-en="MEDIUM" data-fa="متوسط">MEDIUM</button>
   221→   221→<button class="lang-btn" id="diff-2" onclick="setDifficulty(2)" data-en="HARD" data-fa="سخت">HARD</button>
   222→   222→<button class="lang-btn" id="diff-3" onclick="setDifficulty(3)" data-en="IMPOSSIBLE" data-fa="غیر ممکن">IMPOSSIBLE</button>
   223→   223→</div>
   224→   224→</div>
   225→   225→<button class="menu-btn back-btn" onclick="backFromSettings()" data-en="BACK" data-fa="بازگشت">BACK</button>
   226→   226→</div>
   227→   227→</div>
   228→   228→<!-- PAUSE -->
   229→   229→<div id="pause-overlay" class="hidden">
   230→   230→<div class="pause-content">
   231→   231→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   232→   232→<p class="pause-sub" data-en="GAME PAUSED" data-fa="بازی متوقف شد">GAME PAUSED</p>
   233→   233→<button class="pause-btn" onclick="resumeGame()" data-en="RESUME" data-fa="ادامه بازی">RESUME</button>
   234→   234→<button class="pause-btn" onclick="openSettingsFromPause()" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   235→   235→<button class="pause-btn" onclick="changeMapFromPause()" data-en="CHANGE MAP" data-fa="تغییر نقشه">CHANGE MAP</button>
   236→   236→<button class="pause-btn exit-btn" onclick="exitToMenu()" data-en="EXIT TO MENU" data-fa="خروج به منو">EXIT TO MENU</button>
   237→   237→</div>
   238→   238→</div>
   239→   239→
   240→   240→<!-- DEATH SCREEN -->
   241→   241→<div id="death-screen" class="hidden">
   242→   242→<div style="position:relative;z-index:1;text-align:center">
   243→   243→<h2 data-en="YOU DIED" data-fa="تو مردی">YOU DIED</h2>
   244→   244→<p class="death-sub" data-en="GAME OVER" data-fa="بازی تمام شد">GAME OVER</p>
   245→   245→<button class="pause-btn" onclick="restartGame()" data-en="PLAY AGAIN" data-fa="بازی دوباره">PLAY AGAIN</button>
   246→   246→<button class="pause-btn exit-btn" onclick="backToMenuFromDeath()" data-en="MAIN MENU" data-fa="منوی اصلی">MAIN MENU</button>
   247→   247→</div>
   248→   248→</div>
   249→   249→
   250→   250→<!-- GAME HUD -->
   251→   251→<div id="crosshair" style="display:none"></div>
   252→   252→<div id="muzzle-flash"></div>
   253→   253→<div id="reload-hud" data-en="RELOADING..." data-fa="در حال شارژ...">RELOADING...</div>
   254→   254→<div id="health-bar-container">
   255→   255→<div id="health-bar-bg"><div id="health-bar-fill"></div></div>
   256→   256→<span id="health-text">100</span>
   257→   257→</div>
   258→   258→<div id="damage-flash"></div>
   259→   259→<div id="debug" style="display:none"></div>
   260→   260→
   261→   261→<!-- MOBILE CONTROLS -->
   262→   262→<div id="mobile-controls">
   263→   263→<div id="look-zone"></div>
   264→   264→<div id="joystick-zone">
   265→   265→<div id="joystick-base"><div id="joystick-stick"></div></div>
   266→   266→</div>
   267→   267→<button id="btn-pause-m" data-en="❚❚" data-fa="❚❚">❚❚</button>
   268→   268→<div id="mobile-btns">
   269→   269→<div class="btn-row">
   270→   270→<button class="m-action" id="btn-jump-m" data-en="JUMP" data-fa="پرش">JUMP</button>
   271→   271→<button class="m-action" id="btn-reload-m" data-en="R" data-fa="R">R</button>
   272→   272→</div>
   273→   273→<button class="m-action" id="btn-fire-m">FIRE</button>
   274→   274→</div>
   275→   275→</div>
   276→   276→
   277→   277→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   278→   278→<script>
   279→   279→// ===== CONFIG =====
   280→   280→let MOUSE_SENS = 0.004;
   281→   281→let masterVolume = 0.7;
   282→   282→const MOVE_SPEED = 8;
   283→   283→const PLAYER_HEIGHT = 1.7;
   284→   284→const PLAYER_RADIUS = 0.35;
   285→   285→const GRAVITY = 20;
   286→   286→const JUMP_FORCE = 8;
   287→   287→let isLocked = false;
   288→   288→let gameStarted = false;
   289→   289→let yaw = 0, pitch = 0;
   290→   290→let velocityY = 0;
   291→   291→const keys = {w:false,a:false,s:false,d:false,space:false};
   292→   292→let isMoving = false;
   293→   293→let footstepTimer = 0;
   294→   294→const FOOTSTEP_INTERVAL = 0.45;
   295→   295→let canShoot = true;
   296→   296→let ammo = 30;
   297→   297→let maxAmmo = 30;
   298→   298→let recoilAmount = 0;
   299→   299→let isReloading = false;
   300→   300→let reloadAnimTime = 0;
   301→   301→let isMobileDevice = false;
   302→   302→let deviceChosen = false;
   303→   303→
   304→   304→// ===== ENEMY & HEALTH =====
   305→   305→let playerHealth = 100;
   306→   306→const MAX_HEALTH = 100;
   307→   307→let difficulty = 1;
   308→   308→const DIFFICULTY_COUNTS = [1, 5, 10, 20];
   309→   309→const ENEMY_MAX_HP = 5;
   310→   310→const ENEMY_DMG = 10;
   311→   311→const ENEMY_SPEED = 3;
   312→   312→const ENEMY_ATK_RANGE = 1.8;
   313→   313→const ENEMY_ATK_CD = 1.0;
   314→   314→const enemies = [];
   315→   315→
   316→   316→// ===== AUDIO SYSTEM (Web Audio API) =====
   317→   317→let audioCtx = null;
   318→   318→let gunAudioCtx = null;
   319→   319→
   320→   320→function ensureAudio() {
   321→   321→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   322→   322→}
   323→   323→
   324→   324→function playFootstep() {
   325→   325→  ensureAudio();
   326→   326→  const vol = masterVolume * 0.3;
   327→   327→  if (vol <= 0) return;
   328→   328→  // Create short noise burst for footstep
   329→   329→  const bufferSize = audioCtx.sampleRate * 0.08;
   330→   330→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   331→   331→  const data = buffer.getChannelData(0);
   332→   332→  for (let i = 0; i < bufferSize; i++) {
   333→   333→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   334→   334→  }
   335→   335→  const src = audioCtx.createBufferSource();
   336→   336→  src.buffer = buffer;
   337→   337→  const filter = audioCtx.createBiquadFilter();
   338→   338→  filter.type = 'lowpass';
   339→   339→  filter.frequency.value = 800;
   340→   340→  const gain = audioCtx.createGain();
   341→   341→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   342→   342→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   343→   343→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   344→   344→  src.start();
   345→   345→}
   346→   346→
   347→   347→function playGunshot() {
   348→   348→  ensureAudio();
   349→   349→  const vol = masterVolume * 0.6;
   350→   350→  if (vol <= 0) return;
   351→   351→  const dur = 0.15;
   352→   352→  const bufferSize = audioCtx.sampleRate * dur;
   353→   353→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   354→   354→  const data = buffer.getChannelData(0);
   355→   355→  for (let i = 0; i < bufferSize; i++) {
   356→   356→    const t = i / audioCtx.sampleRate;
   357→   357→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   358→   358→  }
   359→   359→  const src = audioCtx.createBufferSource();
   360→   360→  src.buffer = buffer;
   361→   361→  // Low thump
   362→   362→  const osc = audioCtx.createOscillator();
   363→   363→  osc.type = 'sine';
   364→   364→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   365→   365→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   366→   366→  const oscGain = audioCtx.createGain();
   367→   367→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   368→   368→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   369→   369→  // Noise part
   370→   370→  const noiseGain = audioCtx.createGain();
   371→   371→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   372→   372→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   373→   373→  const filter = audioCtx.createBiquadFilter();
   374→   374→  filter.type = 'bandpass';
   375→   375→  filter.frequency.value = 1000;
   376→   376→  filter.Q.value = 0.5;
   377→   377→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   378→   378→  osc.connect(oscGain).connect(audioCtx.destination);
   379→   379→  src.start();
   380→   380→  osc.start();
   381→   381→  osc.stop(audioCtx.currentTime + 0.1);
   382→   382→}
   383→   383→
   384→   384→function playReloadSound() {
   385→   385→  ensureAudio();
   386→   386→  const vol = masterVolume * 0.4;
   387→   387→  if (vol <= 0) return;
   388→   388→  // Click sound
   389→   389→  var buf = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.05, audioCtx.sampleRate);
   390→   390→  var d = buf.getChannelData(0);
   391→   391→  for (var i = 0; i < d.length; i++) d[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d.length * 0.1));
   392→   392→  var s = audioCtx.createBufferSource(); s.buffer = buf;
   393→   393→  var g = audioCtx.createGain(); g.gain.setValueAtTime(vol, audioCtx.currentTime);
   394→   394→  var f = audioCtx.createBiquadFilter(); f.type = 'bandpass'; f.frequency.value = 2000; f.Q.value = 2;
   395→   395→  s.connect(f).connect(g).connect(audioCtx.destination); s.start();
   396→   396→  // Magazine slide sound after delay
   397→   397→  setTimeout(function() {
   398→   398→    var buf2 = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.15, audioCtx.sampleRate);
   399→   399→    var d2 = buf2.getChannelData(0);
   400→   400→    for (var i = 0; i < d2.length; i++) d2[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d2.length * 0.15)) * 0.6;
   401→   401→    var s2 = audioCtx.createBufferSource(); s2.buffer = buf2;
   402→   402→    var g2 = audioCtx.createGain(); g2.gain.setValueAtTime(vol * 0.7, audioCtx.currentTime);
   403→   403→    var f2 = audioCtx.createBiquadFilter(); f2.type = 'bandpass'; f2.frequency.value = 1500; f2.Q.value = 1;
   404→   404→    s2.connect(f2).connect(g2).connect(audioCtx.destination); s2.start();
   405→   405→  }, 300);
   406→   406→}
   407→   407→
   408→   408→function startReload() {
   409→   409→  if (isReloading || ammo === maxAmmo) return;
   410→   410→  isReloading = true;
   411→   411→  canShoot = false;
   412→   412→  reloadAnimTime = 1800;
   413→   413→  playReloadSound();
