     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:20px;left:20px;color:#fff;font-family:'Segoe UI',Tahoma,Arial,sans-serif;font-size:28px;font-weight:700;z-index:50;pointer-events:none;direction:ltr;text-align:left;text-shadow:0 0 10px rgba(0,0,0,0.9),0 0 20px rgba(0,0,0,0.7),2px 2px 4px rgba(0,0,0,0.8)}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;z-index:200;display:flex;align-items:center;justify-content:center;flex-direction:column;background:url('https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/c021ed7594c0.png') center/cover no-repeat}
    66→    66→#pause-overlay::before{content:'';position:absolute;inset:0;background:rgba(0,0,0,0.7)}
    67→    67→#pause-overlay.hidden{display:none}
    68→    68→#pause-overlay .pause-content{position:relative;z-index:1;text-align:center}
    69→    69→#pause-overlay h2{font-size:46px;color:#4fc3f7;margin-bottom:8px;letter-spacing:5px;text-shadow:0 0 25px rgba(79,195,247,0.5)}
    70→    70→#pause-overlay .pause-sub{color:#888;font-size:14px;margin-bottom:30px;letter-spacing:2px}
    71→    71→.pause-btn{display:block;width:260px;margin:10px auto;padding:13px 0;background:rgba(255,255,255,0.08);border:2px solid rgba(79,195,247,0.3);border-radius:10px;color:#fff;font-size:17px;font-weight:600;cursor:pointer;letter-spacing:2px;text-transform:uppercase;transition:all 0.3s;position:relative;overflow:hidden}
    72→    72→.pause-btn::before{content:'';position:absolute;inset:3px;border:1px solid rgba(255,255,255,0.06);border-radius:7px;pointer-events:none}
    73→    73→.pause-btn:hover{background:rgba(79,195,247,0.2);border-color:#4fc3f7;transform:scale(1.04);box-shadow:0 0 20px rgba(79,195,247,0.3)}
    74→    74→.pause-btn:active{transform:scale(0.97)}
    75→    75→.pause-btn.exit-btn{margin-top:20px;border-color:rgba(255,80,80,0.3);color:#ff8888}
    76→    76→.pause-btn.exit-btn:hover{background:rgba(255,80,80,0.2);border-color:#ff5555;box-shadow:0 0 20px rgba(255,80,80,0.3)}
    77→    77→
    78→    78→/* RTL for Persian */
    79→    79→[dir=rtl] .menu-content{direction:rtl}
    80→    80→[dir=rtl] .pause-content{direction:rtl}
    81→    81→[dir=rtl] .setting-group{text-align:right}
    82→    82→
    83→    83→/* Device Select */
    84→    84→#device-menu .device-cards{display:flex;gap:20px;justify-content:center;margin-top:20px}
    85→    85→#device-menu .device-card{width:160px;padding:30px 20px;background:rgba(255,255,255,0.06);border:2px solid rgba(255,255,255,0.1);border-radius:16px;cursor:pointer;transition:all 0.3s;text-align:center}
    86→    86→#device-menu .device-card:hover{border-color:#4fc3f7;background:rgba(79,195,247,0.12);transform:translateY(-4px);box-shadow:0 8px 30px rgba(79,195,247,0.2)}
    87→    87→#device-menu .device-card .d-icon{font-size:48px;margin-bottom:12px}
    88→    88→#device-menu .device-card .d-label{font-size:18px;font-weight:700;letter-spacing:1px}
    89→    89→#device-menu .device-card .d-desc{font-size:11px;color:#888;margin-top:8px;letter-spacing:0.5px}
    90→    90→
    91→    91→/* Mobile Controls */
    92→    92→#mobile-controls{display:none;position:fixed;inset:0;z-index:100;pointer-events:none}
    93→    93→#look-zone{position:absolute;right:0;top:0;width:55%;height:100%;pointer-events:auto;touch-action:none;z-index:1}
    94→    94→#joystick-zone{position:absolute;left:0;bottom:0;width:45%;height:50%;pointer-events:auto;touch-action:none;z-index:2}
    95→    95→#joystick-base{position:absolute;left:30px;bottom:30px;width:130px;height:130px;border-radius:50%;background:rgba(255,255,255,0.08);border:2px solid rgba(255,255,255,0.15)}
    96→    96→#joystick-stick{position:absolute;left:50%;top:50%;width:54px;height:54px;margin:-27px 0 0 -27px;border-radius:50%;background:rgba(255,255,255,0.25);border:2px solid rgba(255,255,255,0.35);transition:none}
    97→    97→#mobile-btns{position:absolute;right:15px;bottom:20px;pointer-events:auto;display:flex;flex-direction:column;align-items:center;gap:10px;z-index:3}
    98→    98→.m-action{width:64px;height:64px;border-radius:50%;border:2px solid rgba(255,255,255,0.2);background:rgba(255,255,255,0.08);color:#fff;font-size:22px;font-weight:700;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none}
    99→    99→.m-action:active{background:rgba(255,255,255,0.2);border-color:rgba(255,255,255,0.4)}
   100→   100→#btn-fire-m{width:80px;height:80px;font-size:28px;background:rgba(255,60,60,0.15);border-color:rgba(255,60,60,0.4);color:#ff6666}
   101→   101→#btn-fire-m:active{background:rgba(255,60,60,0.35)}
   102→   102→#mobile-btns .btn-row{display:flex;gap:10px}
   103→   103→#btn-pause-m{position:absolute;top:15px;right:15px;pointer-events:auto;z-index:4;width:50px;height:50px;border-radius:50%;border:2px solid rgba(255,255,255,0.25);background:rgba(0,0,0,0.4);color:#fff;font-size:26px;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none;line-height:1}
   104→   104→#btn-pause-m:active{background:rgba(255,255,255,0.15)}
   105→   105→#reload-hud{position:fixed;bottom:50%;left:50%;transform:translate(-50%,50%);z-index:55;pointer-events:none;color:#ffaa00;font-size:18px;font-weight:700;letter-spacing:2px;text-shadow:0 0 10px rgba(255,170,0,0.5);display:none}
   106→   106→</style>
   107→   107→</head>
   108→   108→<body>
   109→   109→
   110→   110→<!-- DEVICE SELECT -->
   111→   111→<div id="device-menu" class="menu-overlay">
   112→   112→<div class="menu-content">
   113→   113→<h2 data-en="CHOOSE DEVICE" data-fa="انتخاب دستگاه">CHOOSE DEVICE</h2>
   114→   114→<p class="subtitle" data-en="SELECT YOUR PLATFORM" data-fa="پلتفرم خود را انتخاب کنید">SELECT YOUR PLATFORM</p>
   115→   115→<div class="device-cards">
   116→   116→<div class="device-card" onclick="selectDevice('pc')">
   117→   117→<div class="d-icon">⭐</div>
   118→   118→<div class="d-label" data-en="PC" data-fa="کامپیوتر">PC</div>
   119→   119→<div class="d-desc" data-en="Mouse + Keyboard" data-fa="ماوس و کیبورد">Mouse + Keyboard</div>
   120→   120→</div>
   121→   121→<div class="device-card" onclick="selectDevice('mobile')">
   122→   122→<div class="d-icon">📱</div>
   123→   123→<div class="d-label" data-en="MOBILE" data-fa="موبایل">MOBILE</div>
   124→   124→<div class="d-desc" data-en="Touch Controls" data-fa="کنترل لمسی">Touch Controls</div>
   125→   125→</div>
   126→   126→</div>
   127→   127→</div>
   128→   128→</div>
   129→   129→
   130→   130→<!-- MAIN MENU -->
   131→   131→<div id="main-menu" class="menu-overlay hidden">
   132→   132→<div class="menu-content">
   133→   133→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
   134→   134→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
   135→   135→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
   136→   136→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
   137→   137→<button class="menu-btn" onclick="updateDeviceButtons();showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   138→   138→</div>
   139→   139→</div>
   140→   140→
   141→   141→<!-- MAP SELECT -->
   142→   142→<div id="map-menu" class="menu-overlay hidden">
   143→   143→<div class="menu-content">
   144→   144→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
   145→   145→<div class="map-grid">
   146→   146→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
   147→   147→<div class="map-name">Test Map</div>
   148→   148→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   149→   149→</div>
   150→   150→<div class="map-card playable" onclick="selectMap(1)">
   151→   151→<div class="map-icon">📜</div>
   152→   152→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   153→   153→<div class="map-status" data-en="CONSTRUCTION SITE" data-fa="ساحت خرابی">CONSTRUCTION SITE</div>
   154→   154→</div>
   155→   155→<div class="map-card playable" onclick="selectMap(2)">
   156→   156→<div class="map-icon">🏜️</div>
   157→   157→<div class="map-name" data-en="Dust 2" data-fa="داست دو">Dust 2</div>
   158→   158→<div class="map-status" data-en="DESERT CLASSIC" data-fa="کلاسیک بیابانی">DESERT CLASSIC</div>
   159→   159→</div>
   160→   160→<div class="map-card playable" onclick="selectMap(3)">
   161→   161→<div class="map-icon">💥</div>
   162→   162→<div class="map-name" data-en="Shoot House" data-fa="شوت هاوس">Shoot House</div>
   163→   163→<div class="map-status" data-en="CLOSE QUARTERS" data-fa="نبرد نزدیک">CLOSE QUARTERS</div>
   164→   164→</div>
   165→   165→</div>
   166→   166→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   167→   167→</div>
   168→   168→</div>
   169→   169→
   170→   170→<!-- SETTINGS -->
   171→   171→<div id="settings-menu" class="menu-overlay hidden">
   172→   172→<div class="menu-content">
   173→   173→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   174→   174→<div class="setting-group">
   175→   175→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   176→   176→<div class="setting-row">
   177→   177→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   178→   178→<span class="setting-value" id="sens-val">0.004</span>
   179→   179→</div>
   180→   180→</div>
   181→   181→<div class="setting-group">
   182→   182→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   183→   183→<div class="setting-row">
   184→   184→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   185→   185→<span class="setting-value" id="vol-val">70%</span>
   186→   186→</div>
   187→   187→</div>
   188→   188→<div class="setting-group">
   189→   189→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   190→   190→<div class="lang-btns">
   191→   191→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   192→   192→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   193→   193→</div>
   194→   194→</div>
   195→   195→<div class="setting-group">
   196→   196→<div class="setting-label" data-en="DEVICE / دستگاه" data-fa="DEVICE / دستگاه">DEVICE / دستگاه</div>
   197→   197→<div class="lang-btns">
   198→   198→<button class="lang-btn" id="dev-pc" onclick="changeDevice('pc')" data-en="PC" data-fa="کامپیوتر">PC</button>
   199→   199→<button class="lang-btn" id="dev-mobile" onclick="changeDevice('mobile')" data-en="MOBILE" data-fa="موبایل">MOBILE</button>
   200→   200→</div>
   201→   201→</div>
   202→   202→<button class="menu-btn back-btn" onclick="backFromSettings()" data-en="BACK" data-fa="بازگشت">BACK</button>
   203→   203→</div>
   204→   204→</div>
   205→   205→<!-- PAUSE -->
   206→   206→<div id="pause-overlay" class="hidden">
   207→   207→<div class="pause-content">
   208→   208→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   209→   209→<p class="pause-sub" data-en="GAME PAUSED" data-fa="بازی متوقف شد">GAME PAUSED</p>
   210→   210→<button class="pause-btn" onclick="resumeGame()" data-en="RESUME" data-fa="ادامه بازی">RESUME</button>
   211→   211→<button class="pause-btn" onclick="openSettingsFromPause()" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   212→   212→<button class="pause-btn exit-btn" onclick="exitToMenu()" data-en="EXIT TO MENU" data-fa="خروج به منو">EXIT TO MENU</button>
   213→   213→</div>
   214→   214→</div>
   215→   215→
   216→   216→<!-- GAME HUD -->
   217→   217→<div id="crosshair" style="display:none"></div>
   218→   218→<div id="muzzle-flash"></div>
   219→   219→<div id="reload-hud" data-en="RELOADING..." data-fa="در حال شارژ...">RELOADING...</div>
   220→   220→<div id="debug" style="display:none"></div>
   221→   221→
   222→   222→<!-- MOBILE CONTROLS -->
   223→   223→<div id="mobile-controls">
   224→   224→<div id="look-zone"></div>
   225→   225→<div id="joystick-zone">
   226→   226→<div id="joystick-base"><div id="joystick-stick"></div></div>
   227→   227→</div>
   228→   228→<button id="btn-pause-m" data-en="❚❚" data-fa="❚❚">❚❚</button>
   229→   229→<div id="mobile-btns">
   230→   230→<div class="btn-row">
   231→   231→<button class="m-action" id="btn-jump-m" data-en="JUMP" data-fa="پرش">JUMP</button>
   232→   232→<button class="m-action" id="btn-reload-m" data-en="R" data-fa="R">R</button>
   233→   233→</div>
   234→   234→<button class="m-action" id="btn-fire-m">FIRE</button>
   235→   235→</div>
   236→   236→</div>
   237→   237→
   238→   238→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   239→   239→<script>
   240→   240→// ===== CONFIG =====
   241→   241→let MOUSE_SENS = 0.004;
   242→   242→let masterVolume = 0.7;
   243→   243→const MOVE_SPEED = 8;
   244→   244→const PLAYER_HEIGHT = 1.7;
   245→   245→const PLAYER_RADIUS = 0.35;
   246→   246→const GRAVITY = 20;
   247→   247→const JUMP_FORCE = 8;
   248→   248→let isLocked = false;
   249→   249→let gameStarted = false;
   250→   250→let yaw = 0, pitch = 0;
   251→   251→let velocityY = 0;
   252→   252→const keys = {w:false,a:false,s:false,d:false,space:false};
   253→   253→let isMoving = false;
   254→   254→let footstepTimer = 0;
   255→   255→const FOOTSTEP_INTERVAL = 0.45;
   256→   256→let canShoot = true;
   257→   257→let ammo = 30;
   258→   258→let maxAmmo = 30;
   259→   259→let recoilAmount = 0;
   260→   260→let isReloading = false;
   261→   261→let isMobileDevice = false;
   262→   262→let deviceChosen = false;
   263→   263→
   264→   264→// ===== AUDIO SYSTEM (Web Audio API) =====
   265→   265→let audioCtx = null;
   266→   266→let gunAudioCtx = null;
   267→   267→
   268→   268→function ensureAudio() {
   269→   269→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   270→   270→}
   271→   271→
   272→   272→function playFootstep() {
   273→   273→  ensureAudio();
   274→   274→  const vol = masterVolume * 0.3;
   275→   275→  if (vol <= 0) return;
   276→   276→  // Create short noise burst for footstep
   277→   277→  const bufferSize = audioCtx.sampleRate * 0.08;
   278→   278→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   279→   279→  const data = buffer.getChannelData(0);
   280→   280→  for (let i = 0; i < bufferSize; i++) {
   281→   281→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   282→   282→  }
   283→   283→  const src = audioCtx.createBufferSource();
   284→   284→  src.buffer = buffer;
   285→   285→  const filter = audioCtx.createBiquadFilter();
   286→   286→  filter.type = 'lowpass';
   287→   287→  filter.frequency.value = 800;
   288→   288→  const gain = audioCtx.createGain();
   289→   289→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   290→   290→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   291→   291→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   292→   292→  src.start();
   293→   293→}
   294→   294→
   295→   295→function playGunshot() {
   296→   296→  ensureAudio();
   297→   297→  const vol = masterVolume * 0.6;
   298→   298→  if (vol <= 0) return;
   299→   299→  const dur = 0.15;
   300→   300→  const bufferSize = audioCtx.sampleRate * dur;
   301→   301→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   302→   302→  const data = buffer.getChannelData(0);
   303→   303→  for (let i = 0; i < bufferSize; i++) {
   304→   304→    const t = i / audioCtx.sampleRate;
   305→   305→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   306→   306→  }
   307→   307→  const src = audioCtx.createBufferSource();
   308→   308→  src.buffer = buffer;
   309→   309→  // Low thump
   310→   310→  const osc = audioCtx.createOscillator();
   311→   311→  osc.type = 'sine';
   312→   312→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   313→   313→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   314→   314→  const oscGain = audioCtx.createGain();
   315→   315→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   316→   316→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   317→   317→  // Noise part
   318→   318→  const noiseGain = audioCtx.createGain();
   319→   319→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   320→   320→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   321→   321→  const filter = audioCtx.createBiquadFilter();
   322→   322→  filter.type = 'bandpass';
   323→   323→  filter.frequency.value = 1000;
   324→   324→  filter.Q.value = 0.5;
   325→   325→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   326→   326→  osc.connect(oscGain).connect(audioCtx.destination);
   327→   327→  src.start();
   328→   328→  osc.start();
   329→   329→  osc.stop(audioCtx.currentTime + 0.1);
   330→   330→}
   331→   331→
   332→   332→function playReloadSound() {
   333→   333→  ensureAudio();
   334→   334→  const vol = masterVolume * 0.4;
   335→   335→  if (vol <= 0) return;
   336→   336→  // Click sound
   337→   337→  var buf = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.05, audioCtx.sampleRate);
   338→   338→  var d = buf.getChannelData(0);
   339→   339→  for (var i = 0; i < d.length; i++) d[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d.length * 0.1));
   340→   340→  var s = audioCtx.createBufferSource(); s.buffer = buf;
   341→   341→  var g = audioCtx.createGain(); g.gain.setValueAtTime(vol, audioCtx.currentTime);
   342→   342→  var f = audioCtx.createBiquadFilter(); f.type = 'bandpass'; f.frequency.value = 2000; f.Q.value = 2;
   343→   343→  s.connect(f).connect(g).connect(audioCtx.destination); s.start();
   344→   344→  // Magazine slide sound after delay
   345→   345→  setTimeout(function() {
   346→   346→    var buf2 = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.15, audioCtx.sampleRate);
   347→   347→    var d2 = buf2.getChannelData(0);
   348→   348→    for (var i = 0; i < d2.length; i++) d2[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d2.length * 0.15)) * 0.6;
   349→   349→    var s2 = audioCtx.createBufferSource(); s2.buffer = buf2;
   350→   350→    var g2 = audioCtx.createGain(); g2.gain.setValueAtTime(vol * 0.7, audioCtx.currentTime);
   351→   351→    var f2 = audioCtx.createBiquadFilter(); f2.type = 'bandpass'; f2.frequency.value = 1500; f2.Q.value = 1;
   352→   352→    s2.connect(f2).connect(g2).connect(audioCtx.destination); s2.start();
   353→   353→  }, 300);
   354→   354→}
   355→   355→
   356→   356→function startReload() {
   357→   357→  if (isReloading || ammo === maxAmmo) return;
   358→   358→  isReloading = true;
   359→   359→  canShoot = false;
   360→   360→  playReloadSound();
   361→   361→  document.getElementById('reload-hud').style.display = 'block';
   362→   362→  setTimeout(function() {
   363→   363→    ammo = maxAmmo;
   364→   364→    isReloading = false;
   365→   365→    canShoot = true;
   366→   366→    document.getElementById('reload-hud').style.display = 'none';
   367→   367→  }, 1800);
   368→   368→}
   369→   369→
   370→   370→// ===== DEVICE SELECT & MOBILE =====
   371→   371→function selectDevice(dev) {
   372→   372→  isMobileDevice = (dev === 'mobile');
   373→   373→  deviceChosen = true;
   374→   374→  if (isMobileDevice) {
   375→   375→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   376→   376→  }
   377→   377→  showMenu('main-menu');
   378→   378→  // Apply current language to new elements
   379→   379→  setLang(currentLang);
   380→   380→}
   381→   381→
   382→   382→function updateDeviceButtons() {
   383→   383→  document.getElementById('dev-pc').classList.toggle('active', !isMobileDevice);
   384→   384→  document.getElementById('dev-mobile').classList.toggle('active', isMobileDevice);
   385→   385→}
   386→   386→
   387→   387→function changeDevice(dev) {
   388→   388→  var wasMobile = isMobileDevice;
   389→   389→  isMobileDevice = (dev === 'mobile');
   390→   390→  deviceChosen = true;
   391→   391→  updateDeviceButtons();
   392→   392→  // If switching to mobile and game is running, show mobile controls
   393→   393→  if (isMobileDevice && gameStarted) {
   394→   394→    document.getElementById('mobile-controls').style.display = 'block';
   395→   395→    if (!joyStick) initJoystick();
   396→   396→    // Exit pointer lock if active
   397→   397→    if (document.pointerLockElement) document.exitPointerLock();
   398→   398→  }
   399→   399→  // If switching to PC and game is running, hide mobile controls
   400→   400→  if (!isMobileDevice && gameStarted) {
   401→   401→    document.getElementById('mobile-controls').style.display = 'none';
   402→   402→  }
   403→   403→}
   404→   404→
   405→   405→// Joystick state
   406→   406→var joyTouchId = null, joyBaseX = 0, joyBaseY = 0;
   407→   407→var joyInputX = 0, joyInputY = 0; // -1 to 1
   408→   408→var JOY_RADIUS = 45;
   409→   409→var joyStick = null, joyBase = null;
   410→   410→
   411→   411→function initJoystick() {
   412→   412→  joyStick = document.getElementById('joystick-stick');
   413→   413→  joyBase = document.getElementById('joystick-base');
   414→   414→  var zone = document.getElementById('joystick-zone');
   415→   415→  zone.addEventListener('touchstart', function(e) {
   416→   416→    e.preventDefault();
   417→   417→    var t = e.changedTouches[0];
   418→   418→    joyTouchId = t.identifier;
   419→   419→    var rect = joyBase.getBoundingClientRect();
   420→   420→    joyBaseX = rect.left + rect.width / 2;
   421→   421→    joyBaseY = rect.top + rect.height / 2;
   422→   422→  }, {passive: false});
   423→   423→  zone.addEventListener('touchmove', function(e) {
   424→   424→    e.preventDefault();
   425→   425→    for (var i = 0; i < e.changedTouches.length; i++) {
   426→   426→      var t = e.changedTouches[i];
   427→   427→      if (t.identifier === joyTouchId) {
   428→   428→        var dx = t.clientX - joyBaseX;
   429→   429→        var dy = t.clientY - joyBaseY;
   430→   430→        var dist = Math.sqrt(dx * dx + dy * dy);
   431→   431→        if (dist > JOY_RADIUS) { dx = dx / dist * JOY_RADIUS; dy = dy / dist * JOY_RADIUS; }
   432→   432→        joyInputX = dx / JOY_RADIUS;
   433→   433→        joyInputY = dy / JOY_RADIUS;
   434→   434→        joyStick.style.transform = 'translate(' + dx + 'px,' + dy + 'px)';
   435→   435→      }
   436→   436→    }
   437→   437→  }, {passive: false});
   438→   438→  var resetJoy = function(e) {
   439→   439→    for (var i = 0; i < e.changedTouches.length; i++) {
   440→   440→      if (e.changedTouches[i].identifier === joyTouchId) {
   441→   441→        joyTouchId = null; joyInputX = 0; joyInputY = 0;
   442→   442→        joyStick.style.transform = 'translate(0,0)';
   443→   443→      }
   444→   444→    }
   445→   445→  };
   446→   446→  zone.addEventListener('touchend', resetJoy);
   447→   447→  zone.addEventListener('touchcancel', resetJoy);
   448→   448→
   449→   449→  // Mobile buttons
