     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:10px;left:10px;color:#0f0;font-family:monospace;font-size:13px;z-index:50;pointer-events:none;direction:ltr;text-align:left}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;background:rgba(0,0,0,0.6);z-index:150;display:flex;align-items:center;justify-content:center;flex-direction:column}
    66→    66→#pause-overlay.hidden{display:none}
    67→    67→#pause-overlay h2{font-size:40px;color:#4fc3f7;margin-bottom:20px;letter-spacing:4px}
    68→    68→#pause-overlay p{color:#aaa;font-size:16px}
    69→    69→
    70→    70→/* RTL for Persian */
    71→    71→[dir=rtl] .menu-content{direction:rtl}
    72→    72→[dir=rtl] .setting-group{text-align:right}
    73→    73→</style>
    74→    74→</head>
    75→    75→<body>
    76→    76→
    77→    77→<!-- MAIN MENU -->
    78→    78→<div id="main-menu" class="menu-overlay">
    79→    79→<div class="menu-content">
    80→    80→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
    81→    81→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
    82→    82→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
    83→    83→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
    84→    84→<button class="menu-btn" onclick="showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
    85→    85→</div>
    86→    86→</div>
    87→    87→
    88→    88→<!-- MAP SELECT -->
    89→    89→<div id="map-menu" class="menu-overlay hidden">
    90→    90→<div class="menu-content">
    91→    91→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
    92→    92→<div class="map-grid">
    93→    93→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
    94→    94→<div class="map-name">Test Map</div>
    95→    95→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
    96→    96→</div>
    97→    97→<div class="map-card playable" onclick="selectMap(1)">
    98→    98→<div class="map-icon">📜</div>
    99→    99→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   100→   100→<div class="map-status" data-en="CONSTRUCTION SITE" data-fa="ساحت خرابی">CONSTRUCTION SITE</div>
   101→   101→</div>
   102→   102→<div class="map-card playable" onclick="selectMap(2)">
   103→   103→<div class="map-icon">🏜️</div>
   104→   104→<div class="map-name" data-en="Dust 2" data-fa="داست دو">Dust 2</div>
   105→   105→<div class="map-status" data-en="DESERT CLASSIC" data-fa="کلاسیک بیابانی">DESERT CLASSIC</div>
   106→   106→</div>
   107→   107→<div class="map-card playable" onclick="selectMap(3)">
   108→   108→<div class="map-icon">💥</div>
   109→   109→<div class="map-name" data-en="Shoot House" data-fa="شوت هاوس">Shoot House</div>
   110→   110→<div class="map-status" data-en="CLOSE QUARTERS" data-fa="نبرد نزدیک">CLOSE QUARTERS</div>
   111→   111→</div>
   112→   112→</div>
   113→   113→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   114→   114→</div>
   115→   115→</div>
   116→   116→
   117→   117→<!-- SETTINGS -->
   118→   118→<div id="settings-menu" class="menu-overlay hidden">
   119→   119→<div class="menu-content">
   120→   120→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   121→   121→<div class="setting-group">
   122→   122→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   123→   123→<div class="setting-row">
   124→   124→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   125→   125→<span class="setting-value" id="sens-val">0.004</span>
   126→   126→</div>
   127→   127→</div>
   128→   128→<div class="setting-group">
   129→   129→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   130→   130→<div class="setting-row">
   131→   131→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   132→   132→<span class="setting-value" id="vol-val">70%</span>
   133→   133→</div>
   134→   134→</div>
   135→   135→<div class="setting-group">
   136→   136→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   137→   137→<div class="lang-btns">
   138→   138→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   139→   139→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   140→   140→</div>
   141→   141→</div>
   142→   142→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   143→   143→</div>
   144→   144→</div>
   145→   145→
   146→   146→<!-- PAUSE -->
   147→   147→<div id="pause-overlay" class="hidden">
   148→   148→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   149→   149→<p data-en="Click to resume" data-fa="کلیک کنید برای ادامه">Click to resume</p>
   150→   150→</div>
   151→   151→
   152→   152→<!-- GAME HUD -->
   153→   153→<div id="crosshair" style="display:none"></div>
   154→   154→<div id="muzzle-flash"></div>
   155→   155→<div id="debug" style="display:none"></div>
   156→   156→
   157→   157→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   158→   158→<script>
   159→   159→// ===== CONFIG =====
   160→   160→let MOUSE_SENS = 0.004;
   161→   161→let masterVolume = 0.7;
   162→   162→const MOVE_SPEED = 8;
   163→   163→const PLAYER_HEIGHT = 1.7;
   164→   164→const PLAYER_RADIUS = 0.35;
   165→   165→const GRAVITY = 20;
   166→   166→let isLocked = false;
   167→   167→let gameStarted = false;
   168→   168→let yaw = 0, pitch = 0;
   169→   169→let velocityY = 0;
   170→   170→const keys = {w:false,a:false,s:false,d:false};
   171→   171→let isMoving = false;
   172→   172→let footstepTimer = 0;
   173→   173→const FOOTSTEP_INTERVAL = 0.45;
   174→   174→let canShoot = true;
   175→   175→let ammo = 30;
   176→   176→let maxAmmo = 30;
   177→   177→let recoilAmount = 0;
   178→   178→
   179→   179→// ===== AUDIO SYSTEM (Web Audio API) =====
   180→   180→let audioCtx = null;
   181→   181→let gunAudioCtx = null;
   182→   182→
   183→   183→function ensureAudio() {
   184→   184→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   185→   185→}
   186→   186→
   187→   187→function playFootstep() {
   188→   188→  ensureAudio();
   189→   189→  const vol = masterVolume * 0.3;
   190→   190→  if (vol <= 0) return;
   191→   191→  // Create short noise burst for footstep
   192→   192→  const bufferSize = audioCtx.sampleRate * 0.08;
   193→   193→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   194→   194→  const data = buffer.getChannelData(0);
   195→   195→  for (let i = 0; i < bufferSize; i++) {
   196→   196→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   197→   197→  }
   198→   198→  const src = audioCtx.createBufferSource();
   199→   199→  src.buffer = buffer;
   200→   200→  const filter = audioCtx.createBiquadFilter();
   201→   201→  filter.type = 'lowpass';
   202→   202→  filter.frequency.value = 800;
   203→   203→  const gain = audioCtx.createGain();
   204→   204→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   205→   205→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   206→   206→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   207→   207→  src.start();
   208→   208→}
   209→   209→
   210→   210→function playGunshot() {
   211→   211→  ensureAudio();
   212→   212→  const vol = masterVolume * 0.6;
   213→   213→  if (vol <= 0) return;
   214→   214→  const dur = 0.15;
   215→   215→  const bufferSize = audioCtx.sampleRate * dur;
   216→   216→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   217→   217→  const data = buffer.getChannelData(0);
   218→   218→  for (let i = 0; i < bufferSize; i++) {
   219→   219→    const t = i / audioCtx.sampleRate;
   220→   220→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   221→   221→  }
   222→   222→  const src = audioCtx.createBufferSource();
   223→   223→  src.buffer = buffer;
   224→   224→  // Low thump
   225→   225→  const osc = audioCtx.createOscillator();
   226→   226→  osc.type = 'sine';
   227→   227→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   228→   228→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   229→   229→  const oscGain = audioCtx.createGain();
   230→   230→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   231→   231→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   232→   232→  // Noise part
   233→   233→  const noiseGain = audioCtx.createGain();
   234→   234→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   235→   235→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   236→   236→  const filter = audioCtx.createBiquadFilter();
   237→   237→  filter.type = 'bandpass';
   238→   238→  filter.frequency.value = 1000;
   239→   239→  filter.Q.value = 0.5;
   240→   240→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   241→   241→  osc.connect(oscGain).connect(audioCtx.destination);
   242→   242→  src.start();
   243→   243→  osc.start();
   244→   244→  osc.stop(audioCtx.currentTime + 0.1);
   245→   245→}
   246→   246→
   247→   247→// ===== TRANSLATIONS =====
   248→   248→let currentLang = 'en';
   249→   249→
   250→   250→function setLang(lang) {
   251→   251→  currentLang = lang;
   252→   252→  document.documentElement.dir = lang === 'fa' ? 'rtl' : 'ltr';
   253→   253→  document.getElementById('lang-en').classList.toggle('active', lang==='en');
   254→   254→  document.getElementById('lang-fa').classList.toggle('active', lang==='fa');
   255→   255→  document.querySelectorAll('[data-'+lang+']').forEach(el => {
   256→   256→    el.textContent = el.getAttribute('data-'+lang);
   257→   257→  });
   258→   258→}
   259→   259→
   260→   260→function showMenu(id) {
   261→   261→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   262→   262→  document.getElementById(id).classList.remove('hidden');
   263→   263→}
   264→   264→
   265→   265→function selectMap(idx) { currentMap = idx; startGame(); }
   266→   266→
   267→   267→function updateSens(v) {
   268→   268→  MOUSE_SENS = v * 0.001;
   269→   269→  document.getElementById('sens-val').textContent = MOUSE_SENS.toFixed(3);
   270→   270→}
   271→   271→
   272→   272→function updateVol(v) {
   273→   273→  masterVolume = v / 100;
   274→   274→  document.getElementById('vol-val').textContent = v + '%';
   275→   275→}
   276→   276→
   277→   277→// ===== THREE.JS SETUP =====
   278→   278→const scene = new THREE.Scene();
   279→   279→scene.background = new THREE.Color(0x87CEEB);
   280→   280→scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   281→   281→
   282→   282→const camera = new THREE.PerspectiveCamera(75, window.innerWidth/window.innerHeight, 0.1, 200);
   283→   283→const renderer = new THREE.WebGLRenderer({antialias:true});
   284→   284→renderer.setSize(window.innerWidth, window.innerHeight);
   285→   285→renderer.shadowMap.enabled = true;
   286→   286→renderer.shadowMap.type = THREE.PCFSoftShadowMap;
   287→   287→renderer.domElement.style.position = 'fixed';
   288→   288→renderer.domElement.style.top = '0';
   289→   289→renderer.domElement.style.left = '0';
   290→   290→renderer.domElement.style.zIndex = '1';
   291→   291→document.body.appendChild(renderer.domElement);
   292→   292→
   293→   293→const player = new THREE.Object3D();
   294→   294→player.position.set(0, PLAYER_HEIGHT, 0);
   295→   295→scene.add(player);
   296→   296→
   297→   297→const pitchObj = new THREE.Object3D();
   298→   298→player.add(pitchObj);
   299→   299→pitchObj.add(camera);
   300→   300→camera.position.set(0,0,0);
   301→   301→
   302→   302→// Lights
   303→   303→scene.add(new THREE.AmbientLight(0xffffff, 0.5));
   304→   304→const dirLight = new THREE.DirectionalLight(0xffffff, 0.8);
   305→   305→dirLight.position.set(10, 20, 10);
   306→   306→dirLight.castShadow = true;
   307→   307→dirLight.shadow.mapSize.set(2048,2048);
   308→   308→const sc = dirLight.shadow.camera;
   309→   309→sc.near=0.5;sc.far=80;sc.left=-40;sc.right=40;sc.top=40;sc.bottom=-40;
   310→   310→scene.add(dirLight);
   311→   311→
   312→   312→// ===== MAP SYSTEM =====
   313→   313→const mapGroup = new THREE.Group();
   314→   314→scene.add(mapGroup);
   315→   315→const sceneObjects = [];
   316→   316→const colliders = []; // {minX, maxX, minY, maxY, minZ, maxZ}
   317→   317→let currentMap = 0;
   318→   318→
   319→   319→function clearMap() {
   320→   320→  while(mapGroup.children.length > 0) {
   321→   321→    const child = mapGroup.children[0];
   322→   322→    mapGroup.remove(child);
   323→   323→    if (child.geometry) child.geometry.dispose();
   324→   324→    if (child.material) child.material.dispose();
   325→   325→  }
   326→   326→  sceneObjects.length = 0;
   327→   327→  colliders.length = 0;
   328→   328→}
   329→   329→
   330→   330→function addBox(x,y,z,w,h,d,c) {
   331→   331→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d),
   332→   332→    new THREE.MeshStandardMaterial({color:c,roughness:0.5,metalness:0.1}));
   333→   333→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   334→   334→  mapGroup.add(m); sceneObjects.push(m);
   335→   335→  colliders.push({
   336→   336→    minX: x-w/2, maxX: x+w/2,
   337→   337→    minY: y-h/2, maxY: y+h/2,
   338→   338→    minZ: z-d/2, maxZ: z+d/2
   339→   339→  });
   340→   340→  return m;
   341→   341→}
   342→   342→
   343→   343→function addCyl(x,y,z,r,h,c,roughness) {
   344→   344→  const m = new THREE.Mesh(new THREE.CylinderGeometry(r,r,h,16),
   345→   345→    new THREE.MeshStandardMaterial({color:c,roughness:roughness||0.4,metalness:0.3}));
   346→   346→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   347→   347→  mapGroup.add(m); sceneObjects.push(m);
   348→   348→  colliders.push({
   349→   349→    minX: x-r, maxX: x+r,
   350→   350→    minY: y-h/2, maxY: y+h/2,
   351→   351→    minZ: z-r, maxZ: z+r
   352→   352→  });
   353→   353→  return m;
   354→   354→}
   355→   355→
   356→   356→function setGround(color, gridColor1, gridColor2) {
   357→   357→  const g = new THREE.Mesh(new THREE.PlaneGeometry(200,200),
   358→   358→    new THREE.MeshStandardMaterial({color:color,roughness:0.9}));
   359→   359→  g.rotation.x = -Math.PI/2; g.receiveShadow = true;
   360→   360→  mapGroup.add(g);
   361→   361→  mapGroup.add(new THREE.GridHelper(200, 100, gridColor1, gridColor2));
   362→   362→}
   363→   363→
   364→   364→function addRamp(x,y,z,w,h,d,ry,rx,c) {
   365→   365→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d),
   366→   366→    new THREE.MeshStandardMaterial({color:c,roughness:0.7}));
   367→   367→  m.position.set(x,y,z); m.rotation.set(rx||-0.2,ry||0,0);
   368→   368→  m.castShadow=true; m.receiveShadow=true;
   369→   369→  mapGroup.add(m); sceneObjects.push(m);
   370→   370→  colliders.push({
   371→   371→    minX: x-w/2, maxX: x+w/2,
   372→   372→    minY: y-h/2, maxY: y+h/2,
   373→   373→    minZ: z-d/2, maxZ: z+d/2
   374→   374→  });
   375→   375→  return m;
   376→   376→}
   377→   377→
   378→   378→function addArch(x,y,z,spanW,height,thickness,color) {
   379→   379→  addBox(x-spanW/2+thickness/2, y+height/2, z, thickness, height, thickness, color);
   380→   380→  addBox(x+spanW/2-thickness/2, y+height/2, z, thickness, height, thickness, color);
   381→   381→  addBox(x, y+height, z, spanW, thickness*0.8, thickness, color);
   382→   382→}
   383→   383→
   384→   384→function addWall(x,y,z,w,h,d,c) { return addBox(x,y,z,w,h,d,c); }
   385→   385→
   386→   386→// ===== COLLISION DETECTION =====
   387→   387→function checkCollision(px, py, pz) {
   388→   388→  const r = PLAYER_RADIUS;
   389→   389→  for (let i = 0; i < colliders.length; i++) {
   390→   390→    const c = colliders[i];
   391→   391→    if (px + r > c.minX && px - r < c.maxX &&
   392→   392→        py - PLAYER_HEIGHT < c.maxY && py > c.minY &&
   393→   393→        pz + r > c.minZ && pz - r < c.maxZ) {
   394→   394→      return c;
   395→   395→    }
   396→   396→  }
   397→   397→  return null;
   398→   398→}
   399→   399→
   400→   400→// ===== MAPS =====
   401→   401→
   402→   402→// ----- TEST MAP -----
   403→   403→function loadTestMap() {
   404→   404→  scene.background = new THREE.Color(0x87CEEB);
   405→   405→  scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   406→   406→  setGround(0x4a7c3f, 0x000000, 0x2a5c1f);
   407→   407→  addBox(0,0.75,-8,1.5,1.5,1.5,0xe74c3c);
   408→   408→  addBox(-6,1,-4,2,2,2,0x3498db);
   409→   409→  addBox(6,0.5,-6,1,1,4,0xf39c12);
   410→   410→  addBox(0,1.5,8,3,3,3,0x9b59b6);
   411→   411→  addBox(-4,0.5,5,1,1,1,0x1abc9c);
   412→   412→  addBox(8,2,3,2,4,2,0xe67e22);
   413→   413→  addBox(-8,0.75,-10,1.5,1.5,1.5,0x2ecc71);
   414→   414→  addBox(5,1,10,2,2,1,0xe84393);
   415→   415→  addCyl(10,1,-5,0.5,2,0xc0392b);
   416→   416→  addCyl(-10,1.5,5,0.7,3,0x2980b9);
   417→   417→  addCyl(3,0.75,-12,0.75,1.5,0x27ae60);
   418→   418→  player.position.set(0, PLAYER_HEIGHT, 0);
   419→   419→}
   420→   420→
   421→   421→// ----- VERTIGO (CS:GO) -----
   422→   422→// Under-construction skyscraper: T Spawn (top) -> A Ramp -> A Site (upper)
   423→   423→// CT Spawn (mid) -> B Stairs -> B Site (lower), elevator shaft between
   424→   424→function loadVertigoMap() {
   425→   425→  scene.background = new THREE.Color(0x8faabe);
   426→   426→  scene.fog = new THREE.Fog(0x8faabe, 40, 140);
   427→   427→  setGround(0x555566, 0x333344, 0x444455);
   428→   428→  var METAL=0x778899, DARK=0x445566, CONCRETE=0x888899, YELLOW=0xddbb33, CRATE=0x8b6914, RUST=0x885533, BLUE_STEEL=0x6688aa;
   429→   429→
   430→   430→  // ====== T SPAWN (top level) ======
   431→   431→  addWall(0, -0.1, -30, 12, 0.3, 12, METAL);
   432→   432→  addWall(0, 2, -36, 12, 4.5, 0.5, CONCRETE);
   433→   433→  addWall(-6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
   434→   434→  addWall(6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
   435→   435→  addWall(-3.5, 2, -24, 5, 4.5, 0.5, CONCRETE);
   436→   436→  addBox(3, 0.5, -34, 1, 1, 1, CRATE);
   437→   437→  addBox(-2, 0.5, -28, 1.2, 1, 1.2, CRATE);
   438→   438→
   439→   439→  // ====== A RAMP (sloping down from T to A site) ======
   440→   440→  addRamp(3, 0.5, -18, 4, 0.2, 12, 0, 0.22, METAL);
   441→   441→  addWall(6, 2, -18, 0.3, 4, 12, DARK);
   442→   442→  addWall(0, 2, -18, 0.3, 4, 12, DARK);
   443→   443→  addWall(3, 1.5, -22, 6, 0.15, 0.15, DARK);
   444→   444→  addWall(3, 2.5, -22, 6, 0.15, 0.15, DARK);
   445→   445→  addWall(3, 1.5, -15, 6, 0.15, 0.15, DARK);
   446→   446→  addWall(3, 2.5, -15, 6, 0.15, 0.15, DARK);
   447→   447→  addCyl(1, 2, -22, 0.12, 4, METAL, 0.2);
   448→   448→  addCyl(5, 2, -22, 0.12, 4, METAL, 0.2);
   449→   449→  addCyl(1, 2, -14, 0.12, 4, METAL, 0.2);
   450→   450→  addCyl(5, 2, -14, 0.12, 4, METAL, 0.2);
   451→   451→
   452→   452→  // ====== A SITE (upper platform) ======
   453→   453→  addWall(0, -0.1, -6, 28, 0.3, 14, METAL);
   454→   454→  addWall(0, 2.5, -13, 28, 5, 0.5, CONCRETE);
   455→   455→  addWall(-14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
   456→   456→  addWall(14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
   457→   457→  addWall(-5, 2.5, 1, 8, 5, 0.5, CONCRETE);
   458→   458→  addWall(8, 2.5, 1, 10, 5, 0.5, CONCRETE);
   459→   459→  // A plant area
   460→   460→  addWall(-5, 0.1, -5, 6, 0.15, 6, YELLOW);
   461→   461→  // Construction materials
   462→   462→  addBox(-8, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
   463→   463→  addBox(-6.5, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
   464→   464→  addBox(-7.25, 2.15, -4, 1.2, 1, 1.2, CRATE);
   465→   465→  addBox(8, 0.5, -3, 2, 1, 3, CRATE);
   466→   466→  addBox(9.5, 0.5, -3, 1, 1, 1, CRATE);
   467→   467→  addBox(9, 1.4, -3, 0.8, 0.8, 0.8, CRATE);
   468→   468→  addBox(-3, 0.5, -9, 1.2, 1, 1.2, CRATE);
   469→   469→  addBox(10, 0.75, -8, 1.5, 1.5, 1.5, CRATE);
   470→   470→  addBox(3, 0.5, -10, 1, 1, 2, CRATE);
   471→   471→  // Scaffolding
   472→   472→  addCyl(-11, 2.5, -3, 0.15, 5, METAL, 0.2);
   473→   473→  addCyl(-11, 2.5, -9, 0.15, 5, METAL, 0.2);
   474→   474→  addCyl(11, 2.5, -3, 0.15, 5, METAL, 0.2);
   475→   475→  addCyl(11, 2.5, -9, 0.15, 5, METAL, 0.2);
   476→   476→  addWall(-11, 4.5, -6, 0.15, 0.15, 6, DARK);
   477→   477→  addWall(11, 4.5, -6, 0.15, 0.15, 6, DARK);
   478→   478→  addWall(0, 4.5, -3, 22, 0.15, 0.15, DARK);
   479→   479→  addWall(0, 4.5, -9, 22, 0.15, 0.15, DARK);
   480→   480→  // Yellow edge warnings
   481→   481→  addWall(-14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
   482→   482→  addWall(14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
   483→   483→  addWall(0, 0.2, -12.8, 28, 0.2, 0.1, YELLOW);
   484→   484→  // Rebar
   485→   485→  addCyl(-13, 1.5, -10, 0.04, 3, RUST, 0.8);
   486→   486→  addCyl(13, 1.5, -8, 0.04, 3, RUST, 0.8);
   487→   487→
   488→   488→  // ====== CT MID CONNECTOR ======
   489→   489→  addWall(1, -0.1, 4, 5, 0.3, 8, METAL);
   490→   490→  addWall(-1.75, 2, 4, 0.5, 4, 8, CONCRETE);
   491→   491→  addWall(3.75, 2, 4, 0.5, 4, 8, CONCRETE);
   492→   492→  addWall(1, 4, 4, 5, 0.15, 0.15, DARK);
   493→   493→  addWall(1, 4, 2, 5, 0.15, 0.15, DARK);
   494→   494→  addWall(1, 4, 6, 5, 0.15, 0.15, DARK);
