     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:10px;left:10px;color:#0f0;font-family:monospace;font-size:13px;z-index:50;pointer-events:none;direction:ltr;text-align:left}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;background:rgba(0,0,0,0.6);z-index:150;display:flex;align-items:center;justify-content:center;flex-direction:column}
    66→    66→#pause-overlay.hidden{display:none}
    67→    67→#pause-overlay h2{font-size:40px;color:#4fc3f7;margin-bottom:20px;letter-spacing:4px}
    68→    68→#pause-overlay p{color:#aaa;font-size:16px}
    69→    69→
    70→    70→/* RTL for Persian */
    71→    71→[dir=rtl] .menu-content{direction:rtl}
    72→    72→[dir=rtl] .setting-group{text-align:right}
    73→    73→</style>
    74→    74→</head>
    75→    75→<body>
    76→    76→
    77→    77→<!-- MAIN MENU -->
    78→    78→<div id="main-menu" class="menu-overlay">
    79→    79→<div class="menu-content">
    80→    80→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
    81→    81→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
    82→    82→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
    83→    83→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
    84→    84→<button class="menu-btn" onclick="showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
    85→    85→</div>
    86→    86→</div>
    87→    87→
    88→    88→<!-- MAP SELECT -->
    89→    89→<div id="map-menu" class="menu-overlay hidden">
    90→    90→<div class="menu-content">
    91→    91→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
    92→    92→<div class="map-grid">
    93→    93→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
    94→    94→<div class="map-name">Test Map</div>
    95→    95→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
    96→    96→</div>
    97→    97→<div class="map-card playable" onclick="selectMap(1)">
    98→    98→<div class="map-icon">🏗️</div>
    99→    99→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   100→   100→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   101→   101→</div>
   102→   102→<div class="map-card playable" onclick="selectMap(2)">
   103→   103→<div class="map-icon">🏜️</div>
   104→   104→<div class="map-name" data-en="Dust" data-fa="داست">Dust</div>
   105→   105→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   106→   106→</div>
   107→   107→<div class="map-card playable" onclick="selectMap(3)">
   108→   108→<div class="map-icon">💥</div>
   109→   109→<div class="map-name" data-en="Shoot" data-fa="شوت">Shoot</div>
   110→   110→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   111→   111→</div>
   112→   112→</div>
   113→   113→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   114→   114→</div>
   115→   115→</div>
   116→   116→
   117→   117→<!-- SETTINGS -->
   118→   118→<div id="settings-menu" class="menu-overlay hidden">
   119→   119→<div class="menu-content">
   120→   120→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   121→   121→<div class="setting-group">
   122→   122→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   123→   123→<div class="setting-row">
   124→   124→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   125→   125→<span class="setting-value" id="sens-val">0.004</span>
   126→   126→</div>
   127→   127→</div>
   128→   128→<div class="setting-group">
   129→   129→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   130→   130→<div class="setting-row">
   131→   131→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   132→   132→<span class="setting-value" id="vol-val">70%</span>
   133→   133→</div>
   134→   134→</div>
   135→   135→<div class="setting-group">
   136→   136→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   137→   137→<div class="lang-btns">
   138→   138→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   139→   139→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   140→   140→</div>
   141→   141→</div>
   142→   142→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   143→   143→</div>
   144→   144→</div>
   145→   145→
   146→   146→<!-- PAUSE -->
   147→   147→<div id="pause-overlay" class="hidden">
   148→   148→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   149→   149→<p data-en="Click to resume" data-fa="کلیک کنید برای ادامه">Click to resume</p>
   150→   150→</div>
   151→   151→
   152→   152→<!-- GAME HUD -->
   153→   153→<div id="crosshair" style="display:none"></div>
   154→   154→<div id="muzzle-flash"></div>
   155→   155→<div id="debug" style="display:none"></div>
   156→   156→
   157→   157→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   158→   158→<script>
   159→   159→// ===== CONFIG =====
   160→   160→let MOUSE_SENS = 0.004;
   161→   161→let masterVolume = 0.7;
   162→   162→const MOVE_SPEED = 8;
   163→   163→const PLAYER_HEIGHT = 1.7;
   164→   164→const GRAVITY = 20;
   165→   165→let isLocked = false;
   166→   166→let gameStarted = false;
   167→   167→let yaw = 0, pitch = 0;
   168→   168→let velocityY = 0;
   169→   169→const keys = {w:false,a:false,s:false,d:false};
   170→   170→let isMoving = false;
   171→   171→let footstepTimer = 0;
   172→   172→const FOOTSTEP_INTERVAL = 0.45;
   173→   173→let canShoot = true;
   174→   174→let ammo = 30;
   175→   175→let maxAmmo = 30;
   176→   176→let recoilAmount = 0;
   177→   177→
   178→   178→// ===== AUDIO SYSTEM (Web Audio API) =====
   179→   179→let audioCtx = null;
   180→   180→let gunAudioCtx = null;
   181→   181→
   182→   182→function ensureAudio() {
   183→   183→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   184→   184→}
   185→   185→
   186→   186→function playFootstep() {
   187→   187→  ensureAudio();
   188→   188→  const vol = masterVolume * 0.3;
   189→   189→  if (vol <= 0) return;
   190→   190→  // Create short noise burst for footstep
   191→   191→  const bufferSize = audioCtx.sampleRate * 0.08;
   192→   192→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   193→   193→  const data = buffer.getChannelData(0);
   194→   194→  for (let i = 0; i < bufferSize; i++) {
   195→   195→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   196→   196→  }
   197→   197→  const src = audioCtx.createBufferSource();
   198→   198→  src.buffer = buffer;
   199→   199→  const filter = audioCtx.createBiquadFilter();
   200→   200→  filter.type = 'lowpass';
   201→   201→  filter.frequency.value = 800;
   202→   202→  const gain = audioCtx.createGain();
   203→   203→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   204→   204→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   205→   205→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   206→   206→  src.start();
   207→   207→}
   208→   208→
   209→   209→function playGunshot() {
   210→   210→  ensureAudio();
   211→   211→  const vol = masterVolume * 0.6;
   212→   212→  if (vol <= 0) return;
   213→   213→  const dur = 0.15;
   214→   214→  const bufferSize = audioCtx.sampleRate * dur;
   215→   215→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   216→   216→  const data = buffer.getChannelData(0);
   217→   217→  for (let i = 0; i < bufferSize; i++) {
   218→   218→    const t = i / audioCtx.sampleRate;
   219→   219→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   220→   220→  }
   221→   221→  const src = audioCtx.createBufferSource();
   222→   222→  src.buffer = buffer;
   223→   223→  // Low thump
   224→   224→  const osc = audioCtx.createOscillator();
   225→   225→  osc.type = 'sine';
   226→   226→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   227→   227→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   228→   228→  const oscGain = audioCtx.createGain();
   229→   229→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   230→   230→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   231→   231→  // Noise part
   232→   232→  const noiseGain = audioCtx.createGain();
   233→   233→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   234→   234→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   235→   235→  const filter = audioCtx.createBiquadFilter();
   236→   236→  filter.type = 'bandpass';
   237→   237→  filter.frequency.value = 1000;
   238→   238→  filter.Q.value = 0.5;
   239→   239→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   240→   240→  osc.connect(oscGain).connect(audioCtx.destination);
   241→   241→  src.start();
   242→   242→  osc.start();
   243→   243→  osc.stop(audioCtx.currentTime + 0.1);
   244→   244→}
   245→   245→
   246→   246→// ===== TRANSLATIONS =====
   247→   247→let currentLang = 'en';
   248→   248→
   249→   249→function setLang(lang) {
   250→   250→  currentLang = lang;
   251→   251→  document.documentElement.dir = lang === 'fa' ? 'rtl' : 'ltr';
   252→   252→  document.getElementById('lang-en').classList.toggle('active', lang==='en');
   253→   253→  document.getElementById('lang-fa').classList.toggle('active', lang==='fa');
   254→   254→  document.querySelectorAll('[data-'+lang+']').forEach(el => {
   255→   255→    el.textContent = el.getAttribute('data-'+lang);
   256→   256→  });
   257→   257→}
   258→   258→
   259→   259→function showMenu(id) {
   260→   260→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   261→   261→  document.getElementById(id).classList.remove('hidden');
   262→   262→}
   263→   263→
   264→   264→function selectMap(idx) { currentMap = idx; startGame(); }
   265→   265→
   266→   266→function updateSens(v) {
   267→   267→  MOUSE_SENS = v * 0.001;
   268→   268→  document.getElementById('sens-val').textContent = MOUSE_SENS.toFixed(3);
   269→   269→}
   270→   270→
   271→   271→function updateVol(v) {
   272→   272→  masterVolume = v / 100;
   273→   273→  document.getElementById('vol-val').textContent = v + '%';
   274→   274→}
   275→   275→
   276→   276→// ===== THREE.JS SETUP =====
   277→   277→const scene = new THREE.Scene();
   278→   278→scene.background = new THREE.Color(0x87CEEB);
   279→   279→scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   280→   280→
   281→   281→const camera = new THREE.PerspectiveCamera(75, window.innerWidth/window.innerHeight, 0.1, 200);
   282→   282→const renderer = new THREE.WebGLRenderer({antialias:true});
   283→   283→renderer.setSize(window.innerWidth, window.innerHeight);
   284→   284→renderer.shadowMap.enabled = true;
   285→   285→renderer.shadowMap.type = THREE.PCFSoftShadowMap;
   286→   286→renderer.domElement.style.position = 'fixed';
   287→   287→renderer.domElement.style.top = '0';
   288→   288→renderer.domElement.style.left = '0';
   289→   289→renderer.domElement.style.zIndex = '1';
   290→   290→document.body.appendChild(renderer.domElement);
   291→   291→
   292→   292→const player = new THREE.Object3D();
   293→   293→player.position.set(0, PLAYER_HEIGHT, 0);
   294→   294→scene.add(player);
   295→   295→
   296→   296→const pitchObj = new THREE.Object3D();
   297→   297→player.add(pitchObj);
   298→   298→pitchObj.add(camera);
   299→   299→camera.position.set(0,0,0);
   300→   300→
   301→   301→// Lights
   302→   302→scene.add(new THREE.AmbientLight(0xffffff, 0.5));
   303→   303→const dirLight = new THREE.DirectionalLight(0xffffff, 0.8);
   304→   304→dirLight.position.set(10, 20, 10);
   305→   305→dirLight.castShadow = true;
   306→   306→dirLight.shadow.mapSize.set(2048,2048);
   307→   307→const sc = dirLight.shadow.camera;
   308→   308→sc.near=0.5;sc.far=80;sc.left=-40;sc.right=40;sc.top=40;sc.bottom=-40;
   309→   309→scene.add(dirLight);
   310→   310→
   311→   311→// ===== MAP SYSTEM =====
   312→   312→const mapGroup = new THREE.Group();
   313→   313→scene.add(mapGroup);
   314→   314→const sceneObjects = [];
   315→   315→let currentMap = 0;
   316→   316→
   317→   317→function clearMap() {
   318→   318→  while(mapGroup.children.length > 0) {
   319→   319→    const child = mapGroup.children[0];
   320→   320→    mapGroup.remove(child);
   321→   321→    if (child.geometry) child.geometry.dispose();
   322→   322→    if (child.material) child.material.dispose();
   323→   323→  }
   324→   324→  sceneObjects.length = 0;
   325→   325→}
   326→   326→
   327→   327→function addBox(x,y,z,w,h,d,c) {
   328→   328→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d),
   329→   329→    new THREE.MeshStandardMaterial({color:c,roughness:0.5,metalness:0.1}));
   330→   330→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   331→   331→  mapGroup.add(m); sceneObjects.push(m); return m;
   332→   332→}
   333→   333→
   334→   334→function addCyl(x,y,z,r,h,c,roughness) {
   335→   335→  const m = new THREE.Mesh(new THREE.CylinderGeometry(r,r,h,16),
   336→   336→    new THREE.MeshStandardMaterial({color:c,roughness:roughness||0.4,metalness:0.3}));
   337→   337→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   338→   338→  mapGroup.add(m); sceneObjects.push(m); return m;
   339→   339→}
   340→   340→
   341→   341→function setGround(color, gridColor1, gridColor2) {
   342→   342→  const g = new THREE.Mesh(new THREE.PlaneGeometry(100,100),
   343→   343→    new THREE.MeshStandardMaterial({color:color,roughness:0.9}));
   344→   344→  g.rotation.x = -Math.PI/2; g.receiveShadow = true;
   345→   345→  mapGroup.add(g);
   346→   346→  mapGroup.add(new THREE.GridHelper(100, 50, gridColor1, gridColor2));
   347→   347→}
   348→   348→
   349→   349→function addRamp(x,y,z,w,h,d,ry,rx,c) {
   350→   350→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d),
   351→   351→    new THREE.MeshStandardMaterial({color:c,roughness:0.7}));
   352→   352→  m.position.set(x,y,z); m.rotation.set(rx||-0.2,ry||0,0);
   353→   353→  m.castShadow=true; m.receiveShadow=true;
   354→   354→  mapGroup.add(m); sceneObjects.push(m); return m;
   355→   355→}
   356→   356→
   357→   357→function addArch(x,y,z,spanW,height,thickness,color) {
   358→   358→  addBox(x-spanW/2+thickness/2, y+height/2, z, thickness, height, thickness, color);
   359→   359→  addBox(x+spanW/2-thickness/2, y+height/2, z, thickness, height, thickness, color);
   360→   360→  addBox(x, y+height, z, spanW, thickness*0.8, thickness, color);
   361→   361→}
   362→   362→
   363→   363→function addWall(x,y,z,w,h,d,c) { return addBox(x,y,z,w,h,d,c); }
   364→   364→
   365→   365→// ===== MAPS =====
   366→   366→function loadTestMap() {
   367→   367→  scene.background = new THREE.Color(0x87CEEB);
   368→   368→  scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   369→   369→  setGround(0x4a7c3f, 0x000000, 0x2a5c1f);
   370→   370→  addBox(0,0.75,-8,1.5,1.5,1.5,0xe74c3c);
   371→   371→  addBox(-6,1,-4,2,2,2,0x3498db);
   372→   372→  addBox(6,0.5,-6,1,1,4,0xf39c12);
   373→   373→  addBox(0,1.5,8,3,3,3,0x9b59b6);
   374→   374→  addBox(-4,0.5,5,1,1,1,0x1abc9c);
   375→   375→  addBox(8,2,3,2,4,2,0xe67e22);
   376→   376→  addBox(-8,0.75,-10,1.5,1.5,1.5,0x2ecc71);
   377→   377→  addBox(5,1,10,2,2,1,0xe84393);
   378→   378→  addCyl(10,1,-5,0.5,2,0xc0392b);
   379→   379→  addCyl(-10,1.5,5,0.7,3,0x2980b9);
   380→   380→  addCyl(3,0.75,-12,0.75,1.5,0x27ae60);
   381→   381→}
   382→   382→
   383→   383→function loadVertigoMap() {
   384→   384→  scene.background = new THREE.Color(0x6699cc);
   385→   385→  scene.fog = new THREE.Fog(0x6699cc, 40, 120);
   386→   386→  setGround(0x555566, 0x333344, 0x444455);
   387→   387→  const M = 0x667788; // metal
   388→   388→  const D = 0x444455; // dark
   389→   389→  const Y = 0xccaa44; // yellow warning
   390→   390→  // === MAIN PLATFORM (A site) ===
   391→   391→  addWall(0, 0.15, -12, 24, 0.3, 18, M); // floor slab
   392→   392→  // Edge walls
   393→   393→  addWall(0, 2, -20.5, 24, 4, 0.5, D);
   394→   394→  addWall(0, 2, -3.5, 24, 4, 0.5, D);
   395→   395→  addWall(-12.25, 2, -12, 0.5, 4, 18, D);
   396→   396→  addWall(12.25, 2, -12, 0.5, 4, 18, D);
   397→   397→  // Scaffolding pillars
   398→   398→  addCyl(-10, 2, -18, 0.15, 4, M, 0.2);
   399→   399→  addCyl(-5, 2, -18, 0.15, 4, M, 0.2);
   400→   400→  addCyl(0, 2, -18, 0.15, 4, M, 0.2);
   401→   401→  addCyl(5, 2, -18, 0.15, 4, M, 0.2);
   402→   402→  addCyl(10, 2, -18, 0.15, 4, M, 0.2);
   403→   403→  addCyl(-10, 2, -6, 0.15, 4, M, 0.2);
   404→   404→  addCyl(-5, 2, -6, 0.15, 4, M, 0.2);
   405→   405→  addCyl(0, 2, -6, 0.15, 4, M, 0.2);
   406→   406→  addCyl(5, 2, -6, 0.15, 4, M, 0.2);
   407→   407→  addCyl(10, 2, -6, 0.15, 4, M, 0.2);
   408→   408→  // Cross beams
   409→   409→  addWall(-7.5, 3.8, -18, 7, 0.2, 0.2, D);
   410→   410→  addWall(2.5, 3.8, -18, 7, 0.2, 0.2, D);
   411→   411→  addWall(-7.5, 2.5, -18, 7, 0.2, 0.2, D);
   412→   412→  addWall(2.5, 2.5, -18, 7, 0.2, 0.2, D);
   413→   413→  addWall(-7.5, 3.8, -6, 7, 0.2, 0.2, D);
   414→   414→  addWall(2.5, 3.8, -6, 7, 0.2, 0.2, D);
   415→   415→  // Crates on A site
   416→   416→  addBox(-6, 0.75, -16, 1.5, 1.5, 1.5, 0x8b6914);
   417→   417→  addBox(-4.5, 0.75, -16, 1.5, 1.5, 1.5, 0x8b6914);
   418→   418→  addBox(-5.25, 2.15, -16, 1.2, 1, 1.2, 0x9b7924);
   419→   419→  addBox(7, 0.5, -14, 1, 1, 2, 0x8b6914);
   420→   420→  addBox(7, 1.4, -14, 0.8, 0.8, 1.6, 0x9b7924);
   421→   421→  addBox(2, 0.75, -9, 1.5, 1.5, 1.5, 0x8b6914);
   422→   422→  addBox(-8, 0.5, -10, 2, 1, 1, 0x8b6914);
   423→   423→  // === CONNECTOR BRIDGE ===
   424→   424→  addWall(0, 0.15, 0, 6, 0.3, 12, M);
   425→   425→  addWall(0, 2, -5.5, 6, 4, 0.5, D);
   426→   426→  addWall(0, 2, 5.5, 6, 4, 0.5, D);
   427→   427→  addWall(-3.25, 2, 0, 0.5, 4, 12, D);
   428→   428→  addWall(3.25, 2, 0, 0.5, 4, 12, D);
   429→   429→  addCyl(-2, 2, -3, 0.12, 4, M, 0.2);
   430→   430→  addCyl(2, 2, -3, 0.12, 4, M, 0.2);
   431→   431→  addCyl(-2, 2, 3, 0.12, 4, M, 0.2);
   432→   432→  addCyl(2, 2, 3, 0.12, 4, M, 0.2);
   433→   433→  addWall(0, 1, -2, 6, 0.15, 0.15, D);
   434→   434→  addWall(0, 2.8, -2, 6, 0.15, 0.15, D);
   435→   435→  addWall(0, 1, 2, 6, 0.15, 0.15, D);
   436→   436→  addWall(0, 2.8, 2, 6, 0.15, 0.15, D);
   437→   437→  addBox(1, 0.5, -2, 1, 1, 1, 0x8b6914);
   438→   438→  addBox(-1, 0.5, 2, 1, 1, 1, 0x8b6914);
   439→   439→  // === LOWER PLATFORM (B site) ===
   440→   440→  addWall(0, -1.85, 12, 20, 0.3, 16, M);
   441→   441→  addWall(0, 0.15, 4, 20, 4, 0.5, D);
   442→   442→  addWall(0, 0.15, 20, 20, 4, 0.5, D);
   443→   443→  addWall(-10.25, 0.15, 12, 0.5, 4, 16, D);
   444→   444→  addWall(10.25, 0.15, 12, 0.5, 4, 16, D);
   445→   445→  // B site details
   446→   446→  addBox(-5, -1.1, 10, 2, 1.5, 2, 0x8b6914);
   447→   447→  addBox(5, -1.1, 14, 3, 1.5, 1.5, 0x8b6914);
   448→   448→  addBox(0, -1.1, 17, 1.5, 1.5, 1.5, 0x8b6914);
   449→   449→  addBox(7, -1.1, 10, 1, 1.5, 1, 0x8b6914);
   450→   450→  addBox(-7, -1.1, 15, 2, 1, 3, 0x8b6914);
   451→   451→  // Ramp from bridge to B
   452→   452→  addRamp(0, -0.7, 3, 4, 0.2, 4, 0, 0.25, M);
   453→   453→  // Scaffolding on B
   454→   454→  addCyl(-8, 0, 6, 0.12, 4, M, 0.2);
   455→   455→  addCyl(8, 0, 6, 0.12, 4, M, 0.2);
   456→   456→  addCyl(-8, 0, 18, 0.12, 4, M, 0.2);
   457→   457→  addCyl(8, 0, 18, 0.12, 4, M, 0.2);
   458→   458→  addWall(0, 1.8, 6, 16, 0.15, 0.15, D);
   459→   459→  addWall(0, 1.8, 18, 16, 0.15, 0.15, D);
   460→   460→  // Yellow warning stripes
   461→   461→  addWall(-12.1, 0.3, -12, 0.1, 0.3, 18, Y);
   462→   462→  addWall(12.1, 0.3, -12, 0.1, 0.3, 18, Y);
   463→   463→  addWall(0, -1.7, 4, 20, 0.1, 0.3, Y);
   464→   464→  addWall(0, -1.7, 20, 20, 0.1, 0.3, Y);
   465→   465→}
   466→   466→
   467→   467→function loadDustMap() {
   468→   468→  scene.background = new THREE.Color(0xc4a06a);
   469→   469→  scene.fog = new THREE.Fog(0xc4a06a, 30, 90);
   470→   470→  setGround(0xc2a878, 0x9e8060, 0xb09870);
   471→   471→  const S = 0xc4a868; // sandstone
   472→   472→  const D = 0x9e8a5a; // dark sand
   473→   473→  const W = 0x8b7355; // wood
   474→   474→  const C = 0x8b6914; // crate
   475→   475→  // === T SPAWN ===
   476→   476→  addWall(0, 2, 18, 16, 4, 0.6, S);
   477→   477→  addWall(-8.3, 2, 12, 0.6, 4, 12, S);
   478→   478→  addWall(8.3, 2, 12, 0.6, 4, 12, S);
   479→   479→  addBox(-6, 0.5, 16, 1.2, 1, 1.2, C);
   480→   480→  addBox(-4.7, 0.5, 16, 1.2, 1, 1.2, C);
   481→   481→  addBox(4, 0.5, 15, 1.2, 1, 1.2, C);
   482→   482→  addBox(6, 0.5, 16, 1.2, 1, 1.2, C);
   483→   483→  // === LONG CORRIDOR (Long A) ===
   484→   484→  addWall(-5.5, 2, 2, 0.6, 4, 18, S);
