     1→     1→<!DOCTYPE html>
    32→    32→.map-card .map-name{font-size:16px;font-weight:700;letter-spacing:1px}
    33→    33→.map-card .map-status{font-size:12px;color:#888;margin-top:6px;letter-spacing:1px}
    34→    34→.map-card.playable .map-status{color:#4fc3f7}
    35→    35→
    36→    36→/* Settings */
    37→    37→#settings-menu .menu-content{max-width:400px}
    38→    38→#settings-menu h2{font-size:36px;margin-bottom:30px;color:#4fc3f7;letter-spacing:3px}
    39→    39→.setting-group{margin:20px 0;text-align:left}
    40→    40→.setting-label{font-size:14px;color:#aaa;margin-bottom:8px;letter-spacing:1px}
    41→    41→.setting-row{display:flex;align-items:center;gap:12px}
    42→    42→input[type=range]{-webkit-appearance:none;flex:1;height:6px;background:rgba(255,255,255,0.15);border-radius:3px;outline:none}
    43→    43→input[type=range]::-webkit-slider-thumb{-webkit-appearance:none;width:18px;height:18px;background:#4fc3f7;border-radius:50%;cursor:pointer;box-shadow:0 0 8px rgba(79,195,247,0.5)}
    44→    44→.setting-value{font-size:14px;color:#4fc3f7;min-width:35px;text-align:right;font-weight:700}
    45→    45→.lang-btns{display:flex;gap:10px}
    46→    46→.lang-btn{flex:1;padding:10px;background:rgba(255,255,255,0.08);border:1px solid rgba(255,255,255,0.15);border-radius:8px;color:#aaa;font-size:15px;font-weight:600;cursor:pointer;transition:all 0.3s}
    47→    47→.lang-btn.active{background:rgba(79,195,247,0.2);border-color:#4fc3f7;color:#4fc3f7}
    48→    48→.lang-btn:hover{border-color:#4fc3f7}
    49→    49→
    50→    50→/* HUD */
    51→    51→#crosshair{position:fixed;top:50%;left:50%;transform:translate(-50%,-50%);z-index:50;pointer-events:none}
    52→    52→#crosshair::before,#crosshair::after{content:'';position:absolute;background:rgba(255,255,255,0.7)}
    53→    53→#crosshair::before{width:20px;height:2px;top:-1px;left:-10px}
    54→    54→#crosshair::after{width:2px;height:20px;top:-10px;left:-1px}
    55→    55→#debug{position:fixed;top:10px;left:10px;color:#0f0;font-family:monospace;font-size:13px;z-index:50;pointer-events:none;direction:ltr;text-align:left}
    56→    56→
    57→    57→/* Muzzle flash */
    58→    58→#muzzle-flash{position:fixed;top:50%;left:50%;width:60px;height:60px;transform:translate(-50%,-30%);z-index:45;pointer-events:none;opacity:0;background:radial-gradient(circle,rgba(255,220,80,0.9),rgba(255,120,0,0.5),transparent 70%);border-radius:50%}
    59→    59→#muzzle-flash.fire{animation:flash 0.08s ease-out}
    60→    60→@keyframes flash{0%{opacity:1;transform:translate(-50%,-30%) scale(1)}100%{opacity:0;transform:translate(-50%,-30%) scale(1.5)}}
    61→    61→
    62→    62→/* Gun recoil handled in JS */
    63→    63→
    64→    64→/* Pause */
    65→    65→#pause-overlay{position:fixed;inset:0;z-index:200;display:flex;align-items:center;justify-content:center;flex-direction:column;background:url('https://z-cdn.chatglm.cn/image-search-mcp/images-ppt/c021ed7594c0.png') center/cover no-repeat}
    66→    66→#pause-overlay::before{content:'';position:absolute;inset:0;background:rgba(0,0,0,0.7)}
    67→    67→#pause-overlay.hidden{display:none}
    68→    68→#pause-overlay .pause-content{position:relative;z-index:1;text-align:center}
    69→    69→#pause-overlay h2{font-size:46px;color:#4fc3f7;margin-bottom:8px;letter-spacing:5px;text-shadow:0 0 25px rgba(79,195,247,0.5)}
    70→    70→#pause-overlay .pause-sub{color:#888;font-size:14px;margin-bottom:30px;letter-spacing:2px}
    71→    71→.pause-btn{display:block;width:260px;margin:10px auto;padding:13px 0;background:rgba(255,255,255,0.08);border:2px solid rgba(79,195,247,0.3);border-radius:10px;color:#fff;font-size:17px;font-weight:600;cursor:pointer;letter-spacing:2px;text-transform:uppercase;transition:all 0.3s;position:relative;overflow:hidden}
    72→    72→.pause-btn::before{content:'';position:absolute;inset:3px;border:1px solid rgba(255,255,255,0.06);border-radius:7px;pointer-events:none}
    73→    73→.pause-btn:hover{background:rgba(79,195,247,0.2);border-color:#4fc3f7;transform:scale(1.04);box-shadow:0 0 20px rgba(79,195,247,0.3)}
    74→    74→.pause-btn:active{transform:scale(0.97)}
    75→    75→.pause-btn.exit-btn{margin-top:20px;border-color:rgba(255,80,80,0.3);color:#ff8888}
    76→    76→.pause-btn.exit-btn:hover{background:rgba(255,80,80,0.2);border-color:#ff5555;box-shadow:0 0 20px rgba(255,80,80,0.3)}
    77→    77→
    78→    78→/* RTL for Persian */
    79→    79→[dir=rtl] .menu-content{direction:rtl}
    80→    80→[dir=rtl] .pause-content{direction:rtl}
    81→    81→[dir=rtl] .setting-group{text-align:right}
    82→    82→
    83→    83→/* Device Select */
    84→    84→#device-menu .device-cards{display:flex;gap:20px;justify-content:center;margin-top:20px}
    85→    85→#device-menu .device-card{width:160px;padding:30px 20px;background:rgba(255,255,255,0.06);border:2px solid rgba(255,255,255,0.1);border-radius:16px;cursor:pointer;transition:all 0.3s;text-align:center}
    86→    86→#device-menu .device-card:hover{border-color:#4fc3f7;background:rgba(79,195,247,0.12);transform:translateY(-4px);box-shadow:0 8px 30px rgba(79,195,247,0.2)}
    87→    87→#device-menu .device-card .d-icon{font-size:48px;margin-bottom:12px}
    88→    88→#device-menu .device-card .d-label{font-size:18px;font-weight:700;letter-spacing:1px}
    89→    89→#device-menu .device-card .d-desc{font-size:11px;color:#888;margin-top:8px;letter-spacing:0.5px}
    90→    90→
    91→    91→/* Mobile Controls */
    92→    92→#mobile-controls{display:none;position:fixed;inset:0;z-index:100;pointer-events:none}
    93→    93→#look-zone{position:absolute;right:0;top:0;width:55%;height:100%;pointer-events:auto;touch-action:none;z-index:1}
    94→    94→#joystick-zone{position:absolute;left:0;bottom:0;width:45%;height:50%;pointer-events:auto;touch-action:none;z-index:2}
    95→    95→#joystick-base{position:absolute;left:30px;bottom:30px;width:130px;height:130px;border-radius:50%;background:rgba(255,255,255,0.08);border:2px solid rgba(255,255,255,0.15)}
    96→    96→#joystick-stick{position:absolute;left:50%;top:50%;width:54px;height:54px;margin:-27px 0 0 -27px;border-radius:50%;background:rgba(255,255,255,0.25);border:2px solid rgba(255,255,255,0.35);transition:none}
    97→    97→#mobile-btns{position:absolute;right:15px;bottom:20px;pointer-events:auto;display:flex;flex-direction:column;align-items:center;gap:10px;z-index:3}
    98→    98→.m-action{width:64px;height:64px;border-radius:50%;border:2px solid rgba(255,255,255,0.2);background:rgba(255,255,255,0.08);color:#fff;font-size:22px;font-weight:700;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none}
    99→    99→.m-action:active{background:rgba(255,255,255,0.2);border-color:rgba(255,255,255,0.4)}
   100→   100→#btn-fire-m{width:80px;height:80px;font-size:28px;background:rgba(255,60,60,0.15);border-color:rgba(255,60,60,0.4);color:#ff6666}
   101→   101→#btn-fire-m:active{background:rgba(255,60,60,0.35)}
   102→   102→#mobile-btns .btn-row{display:flex;gap:10px}
   103→   103→#btn-pause-m{position:absolute;top:15px;right:15px;pointer-events:auto;z-index:4;width:50px;height:50px;border-radius:50%;border:2px solid rgba(255,255,255,0.25);background:rgba(0,0,0,0.4);color:#fff;font-size:26px;cursor:pointer;display:flex;align-items:center;justify-content:center;touch-action:manipulation;-webkit-tap-highlight-color:transparent;user-select:none;line-height:1}
   104→   104→#btn-pause-m:active{background:rgba(255,255,255,0.15)}
   105→   105→#reload-hud{position:fixed;bottom:50%;left:50%;transform:translate(-50%,50%);z-index:55;pointer-events:none;color:#ffaa00;font-size:18px;font-weight:700;letter-spacing:2px;text-shadow:0 0 10px rgba(255,170,0,0.5);display:none}
   106→   106→</style>
   107→   107→</head>
   108→   108→<body>
   109→   109→
   110→   110→<!-- DEVICE SELECT -->
   111→   111→<div id="device-menu" class="menu-overlay">
   112→   112→<div class="menu-content">
   113→   113→<h2 data-en="CHOOSE DEVICE" data-fa="انتخاب دستگاه">CHOOSE DEVICE</h2>
   114→   114→<p class="subtitle" data-en="SELECT YOUR PLATFORM" data-fa="پلتفرم خود را انتخاب کنید">SELECT YOUR PLATFORM</p>
   115→   115→<div class="device-cards">
   116→   116→<div class="device-card" onclick="selectDevice('pc')">
   117→   117→<div class="d-icon">⭐</div>
   118→   118→<div class="d-label" data-en="PC" data-fa="کامپیوتر">PC</div>
   119→   119→<div class="d-desc" data-en="Mouse + Keyboard" data-fa="ماوس و کیبورد">Mouse + Keyboard</div>
   120→   120→</div>
   121→   121→<div class="device-card" onclick="selectDevice('mobile')">
   122→   122→<div class="d-icon">📱</div>
   123→   123→<div class="d-label" data-en="MOBILE" data-fa="موبایل">MOBILE</div>
   124→   124→<div class="d-desc" data-en="Touch Controls" data-fa="کنترل لمسی">Touch Controls</div>
   125→   125→</div>
   126→   126→</div>
   127→   127→</div>
   128→   128→</div>
   129→   129→
   130→   130→<!-- MAIN MENU -->
   131→   131→<div id="main-menu" class="menu-overlay hidden">
   132→   132→<div class="menu-content">
   133→   133→<h1 id="t_title" data-en="FPS GAME" data-fa="بازی شوتر">FPS GAME</h1>
   134→   134→<p class="subtitle" id="t_subtitle" data-en="SHOOTER EXPERIENCE" data-fa="تجربه تیراندازی">SHOOTER EXPERIENCE</p>
   135→   135→<button class="menu-btn" onclick="startGame()" data-en="START GAME" data-fa="شروع بازی">START GAME</button>
   136→   136→<button class="menu-btn" onclick="showMenu('map-menu')" data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</button>
   137→   137→<button class="menu-btn" onclick="showMenu('settings-menu')" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   138→   138→</div>
   139→   139→</div>
   140→   140→
   141→   141→<!-- MAP SELECT -->
   142→   142→<div id="map-menu" class="menu-overlay hidden">
   143→   143→<div class="menu-content">
   144→   144→<h2 data-en="SELECT MAP" data-fa="انتخاب نقشه">SELECT MAP</h2>
   145→   145→<div class="map-grid">
   146→   146→<div class="map-card playable" onclick="selectMap(0)"><div class="map-icon">🏗️</div>
   147→   147→<div class="map-name">Test Map</div>
   148→   148→<div class="map-status" data-en="PLAYABLE" data-fa="آماده بازی">PLAYABLE</div>
   149→   149→</div>
   150→   150→<div class="map-card playable" onclick="selectMap(1)">
   151→   151→<div class="map-icon">📜</div>
   152→   152→<div class="map-name" data-en="Vertigo" data-fa="ورتیگو">Vertigo</div>
   153→   153→<div class="map-status" data-en="CONSTRUCTION SITE" data-fa="ساحت خرابی">CONSTRUCTION SITE</div>
   154→   154→</div>
   155→   155→<div class="map-card playable" onclick="selectMap(2)">
   156→   156→<div class="map-icon">🏜️</div>
   157→   157→<div class="map-name" data-en="Dust 2" data-fa="داست دو">Dust 2</div>
   158→   158→<div class="map-status" data-en="DESERT CLASSIC" data-fa="کلاسیک بیابانی">DESERT CLASSIC</div>
   159→   159→</div>
   160→   160→<div class="map-card playable" onclick="selectMap(3)">
   161→   161→<div class="map-icon">💥</div>
   162→   162→<div class="map-name" data-en="Shoot House" data-fa="شوت هاوس">Shoot House</div>
   163→   163→<div class="map-status" data-en="CLOSE QUARTERS" data-fa="نبرد نزدیک">CLOSE QUARTERS</div>
   164→   164→</div>
   165→   165→</div>
   166→   166→<button class="menu-btn back-btn" onclick="showMenu('main-menu')" data-en="BACK" data-fa="بازگشت">BACK</button>
   167→   167→</div>
   168→   168→</div>
   169→   169→
   170→   170→<!-- SETTINGS -->
   171→   171→<div id="settings-menu" class="menu-overlay hidden">
   172→   172→<div class="menu-content">
   173→   173→<h2 data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</h2>
   174→   174→<div class="setting-group">
   175→   175→<div class="setting-label" data-en="MOUSE SENSITIVITY" data-fa="حساسیت ماوس">MOUSE SENSITIVITY</div>
   176→   176→<div class="setting-row">
   177→   177→<input type="range" id="sens-slider" min="1" max="20" value="4" oninput="updateSens(this.value)">
   178→   178→<span class="setting-value" id="sens-val">0.004</span>
   179→   179→</div>
   180→   180→</div>
   181→   181→<div class="setting-group">
   182→   182→<div class="setting-label" data-en="MASTER VOLUME" data-fa="صدای کلی">MASTER VOLUME</div>
   183→   183→<div class="setting-row">
   184→   184→<input type="range" id="vol-slider" min="0" max="100" value="70" oninput="updateVol(this.value)">
   185→   185→<span class="setting-value" id="vol-val">70%</span>
   186→   186→</div>
   187→   187→</div>
   188→   188→<div class="setting-group">
   189→   189→<div class="setting-label" data-en="LANGUAGE / زبان" data-fa="LANGUAGE / زبان">LANGUAGE / زبان</div>
   190→   190→<div class="lang-btns">
   191→   191→<button class="lang-btn active" id="lang-en" onclick="setLang('en')">English</button>
   192→   192→<button class="lang-btn" id="lang-fa" onclick="setLang('fa')">فارسی</button>
   193→   193→</div>
   194→   194→</div>
   195→   195→<button class="menu-btn back-btn" onclick="backFromSettings()" data-en="BACK" data-fa="بازگشت">BACK</button>
   196→   196→</div>
   197→   197→</div>
   198→   198→<!-- PAUSE -->
   199→   199→<div id="pause-overlay" class="hidden">
   200→   200→<div class="pause-content">
   201→   201→<h2 data-en="PAUSED" data-fa="توقف">PAUSED</h2>
   202→   202→<p class="pause-sub" data-en="GAME PAUSED" data-fa="بازی متوقف شد">GAME PAUSED</p>
   203→   203→<button class="pause-btn" onclick="resumeGame()" data-en="RESUME" data-fa="ادامه بازی">RESUME</button>
   204→   204→<button class="pause-btn" onclick="openSettingsFromPause()" data-en="SETTINGS" data-fa="تنظیمات">SETTINGS</button>
   205→   205→<button class="pause-btn exit-btn" onclick="exitToMenu()" data-en="EXIT TO MENU" data-fa="خروج به منو">EXIT TO MENU</button>
   206→   206→</div>
   207→   207→</div>
   208→   208→
   209→   209→<!-- GAME HUD -->
   210→   210→<div id="crosshair" style="display:none"></div>
   211→   211→<div id="muzzle-flash"></div>
   212→   212→<div id="reload-hud" data-en="RELOADING..." data-fa="در حال شارژ...">RELOADING...</div>
   213→   213→<div id="debug" style="display:none"></div>
   214→   214→
   215→   215→<!-- MOBILE CONTROLS -->
   216→   216→<div id="mobile-controls">
   217→   217→<div id="look-zone"></div>
   218→   218→<div id="joystick-zone">
   219→   219→<div id="joystick-base"><div id="joystick-stick"></div></div>
   220→   220→</div>
   221→   221→<button id="btn-pause-m" data-en="❚❚" data-fa="❚❚">❚❚</button>
   222→   222→<div id="mobile-btns">
   223→   223→<div class="btn-row">
   224→   224→<button class="m-action" id="btn-jump-m" data-en="JUMP" data-fa="پرش">JUMP</button>
   225→   225→<button class="m-action" id="btn-reload-m" data-en="R" data-fa="R">R</button>
   226→   226→</div>
   227→   227→<button class="m-action" id="btn-fire-m">FIRE</button>
   228→   228→</div>
   229→   229→</div>
   230→   230→
   231→   231→<script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
   232→   232→<script>
   233→   233→// ===== CONFIG =====
   234→   234→let MOUSE_SENS = 0.004;
   235→   235→let masterVolume = 0.7;
   236→   236→const MOVE_SPEED = 8;
   237→   237→const PLAYER_HEIGHT = 1.7;
   238→   238→const PLAYER_RADIUS = 0.35;
   239→   239→const GRAVITY = 20;
   240→   240→const JUMP_FORCE = 8;
   241→   241→let isLocked = false;
   242→   242→let gameStarted = false;
   243→   243→let yaw = 0, pitch = 0;
   244→   244→let velocityY = 0;
   245→   245→const keys = {w:false,a:false,s:false,d:false,space:false};
   246→   246→let isMoving = false;
   247→   247→let footstepTimer = 0;
   248→   248→const FOOTSTEP_INTERVAL = 0.45;
   249→   249→let canShoot = true;
   250→   250→let ammo = 30;
   251→   251→let maxAmmo = 30;
   252→   252→let recoilAmount = 0;
   253→   253→let isReloading = false;
   254→   254→let isMobileDevice = false;
   255→   255→let deviceChosen = false;
   256→   256→
   257→   257→// ===== AUDIO SYSTEM (Web Audio API) =====
   258→   258→let audioCtx = null;
   259→   259→let gunAudioCtx = null;
   260→   260→
   261→   261→function ensureAudio() {
   262→   262→  if (!audioCtx) audioCtx = new (window.AudioContext || window.webkitAudioContext)();
   263→   263→}
   264→   264→
   265→   265→function playFootstep() {
   266→   266→  ensureAudio();
   267→   267→  const vol = masterVolume * 0.3;
   268→   268→  if (vol <= 0) return;
   269→   269→  // Create short noise burst for footstep
   270→   270→  const bufferSize = audioCtx.sampleRate * 0.08;
   271→   271→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   272→   272→  const data = buffer.getChannelData(0);
   273→   273→  for (let i = 0; i < bufferSize; i++) {
   274→   274→    data[i] = (Math.random() * 2 - 1) * Math.exp(-i / (bufferSize * 0.15));
   275→   275→  }
   276→   276→  const src = audioCtx.createBufferSource();
   277→   277→  src.buffer = buffer;
   278→   278→  const filter = audioCtx.createBiquadFilter();
   279→   279→  filter.type = 'lowpass';
   280→   280→  filter.frequency.value = 800;
   281→   281→  const gain = audioCtx.createGain();
   282→   282→  gain.gain.setValueAtTime(vol, audioCtx.currentTime);
   283→   283→  gain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.08);
   284→   284→  src.connect(filter).connect(gain).connect(audioCtx.destination);
   285→   285→  src.start();
   286→   286→}
   287→   287→
   288→   288→function playGunshot() {
   289→   289→  ensureAudio();
   290→   290→  const vol = masterVolume * 0.6;
   291→   291→  if (vol <= 0) return;
   292→   292→  const dur = 0.15;
   293→   293→  const bufferSize = audioCtx.sampleRate * dur;
   294→   294→  const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
   295→   295→  const data = buffer.getChannelData(0);
   296→   296→  for (let i = 0; i < bufferSize; i++) {
   297→   297→    const t = i / audioCtx.sampleRate;
   298→   298→    data[i] = (Math.random() * 2 - 1) * Math.exp(-t * 30) * 1.5;
   299→   299→  }
   300→   300→  const src = audioCtx.createBufferSource();
   301→   301→  src.buffer = buffer;
   302→   302→  // Low thump
   303→   303→  const osc = audioCtx.createOscillator();
   304→   304→  osc.type = 'sine';
   305→   305→  osc.frequency.setValueAtTime(150, audioCtx.currentTime);
   306→   306→  osc.frequency.exponentialRampToValueAtTime(40, audioCtx.currentTime + 0.1);
   307→   307→  const oscGain = audioCtx.createGain();
   308→   308→  oscGain.gain.setValueAtTime(vol * 0.8, audioCtx.currentTime);
   309→   309→  oscGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + 0.1);
   310→   310→  // Noise part
   311→   311→  const noiseGain = audioCtx.createGain();
   312→   312→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   313→   313→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   314→   314→  const filter = audioCtx.createBiquadFilter();
   315→   315→  filter.type = 'bandpass';
   316→   316→  filter.frequency.value = 1000;
   317→   317→  filter.Q.value = 0.5;
   318→   318→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   319→   319→  osc.connect(oscGain).connect(audioCtx.destination);
   320→   320→  src.start();
   321→   321→  osc.start();
   322→   322→  osc.stop(audioCtx.currentTime + 0.1);
   323→   323→}
   324→   324→
   325→   325→function playReloadSound() {
   326→   326→  ensureAudio();
   327→   327→  const vol = masterVolume * 0.4;
   328→   328→  if (vol <= 0) return;
   329→   329→  // Click sound
   330→   330→  var buf = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.05, audioCtx.sampleRate);
   331→   331→  var d = buf.getChannelData(0);
   332→   332→  for (var i = 0; i < d.length; i++) d[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d.length * 0.1));
   333→   333→  var s = audioCtx.createBufferSource(); s.buffer = buf;
   334→   334→  var g = audioCtx.createGain(); g.gain.setValueAtTime(vol, audioCtx.currentTime);
   335→   335→  var f = audioCtx.createBiquadFilter(); f.type = 'bandpass'; f.frequency.value = 2000; f.Q.value = 2;
   336→   336→  s.connect(f).connect(g).connect(audioCtx.destination); s.start();
   337→   337→  // Magazine slide sound after delay
   338→   338→  setTimeout(function() {
   339→   339→    var buf2 = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.15, audioCtx.sampleRate);
   340→   340→    var d2 = buf2.getChannelData(0);
   341→   341→    for (var i = 0; i < d2.length; i++) d2[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d2.length * 0.15)) * 0.6;
   342→   342→    var s2 = audioCtx.createBufferSource(); s2.buffer = buf2;
   343→   343→    var g2 = audioCtx.createGain(); g2.gain.setValueAtTime(vol * 0.7, audioCtx.currentTime);
   344→   344→    var f2 = audioCtx.createBiquadFilter(); f2.type = 'bandpass'; f2.frequency.value = 1500; f2.Q.value = 1;
   345→   345→    s2.connect(f2).connect(g2).connect(audioCtx.destination); s2.start();
   346→   346→  }, 300);
   347→   347→}
   348→   348→
   349→   349→function startReload() {
   350→   350→  if (isReloading || ammo === maxAmmo) return;
   351→   351→  isReloading = true;
   352→   352→  canShoot = false;
   353→   353→  playReloadSound();
   354→   354→  document.getElementById('reload-hud').style.display = 'block';
   355→   355→  setTimeout(function() {
   356→   356→    ammo = maxAmmo;
   357→   357→    isReloading = false;
   358→   358→    canShoot = true;
   359→   359→    document.getElementById('reload-hud').style.display = 'none';
   360→   360→  }, 1800);
   361→   361→}
   362→   362→
   363→   363→// ===== DEVICE SELECT & MOBILE =====
   364→   364→function selectDevice(dev) {
   365→   365→  isMobileDevice = (dev === 'mobile');
   366→   366→  deviceChosen = true;
   367→   367→  if (isMobileDevice) {
   368→   368→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   369→   369→  }
   370→   370→  showMenu('main-menu');
   371→   371→  // Apply current language to new elements
   372→   372→  setLang(currentLang);
   373→   373→}
   374→   374→
   375→   375→// Joystick state
   376→   376→var joyTouchId = null, joyBaseX = 0, joyBaseY = 0;
   377→   377→var joyInputX = 0, joyInputY = 0; // -1 to 1
   378→   378→var JOY_RADIUS = 45;
   379→   379→var joyStick = null, joyBase = null;
   380→   380→
   381→   381→function initJoystick() {
   382→   382→  joyStick = document.getElementById('joystick-stick');
   383→   383→  joyBase = document.getElementById('joystick-base');
   384→   384→  var zone = document.getElementById('joystick-zone');
   385→   385→  zone.addEventListener('touchstart', function(e) {
   386→   386→    e.preventDefault();
   387→   387→    var t = e.changedTouches[0];
   388→   388→    joyTouchId = t.identifier;
   389→   389→    var rect = joyBase.getBoundingClientRect();
   390→   390→    joyBaseX = rect.left + rect.width / 2;
   391→   391→    joyBaseY = rect.top + rect.height / 2;
   392→   392→  }, {passive: false});
   393→   393→  zone.addEventListener('touchmove', function(e) {
   394→   394→    e.preventDefault();
   395→   395→    for (var i = 0; i < e.changedTouches.length; i++) {
   396→   396→      var t = e.changedTouches[i];
   397→   397→      if (t.identifier === joyTouchId) {
   398→   398→        var dx = t.clientX - joyBaseX;
   399→   399→        var dy = t.clientY - joyBaseY;
   400→   400→        var dist = Math.sqrt(dx * dx + dy * dy);
   401→   401→        if (dist > JOY_RADIUS) { dx = dx / dist * JOY_RADIUS; dy = dy / dist * JOY_RADIUS; }
   402→   402→        joyInputX = dx / JOY_RADIUS;
   403→   403→        joyInputY = dy / JOY_RADIUS;
   404→   404→        joyStick.style.transform = 'translate(' + dx + 'px,' + dy + 'px)';
   405→   405→      }
   406→   406→    }
   407→   407→  }, {passive: false});
   408→   408→  var resetJoy = function(e) {
   409→   409→    for (var i = 0; i < e.changedTouches.length; i++) {
   410→   410→      if (e.changedTouches[i].identifier === joyTouchId) {
   411→   411→        joyTouchId = null; joyInputX = 0; joyInputY = 0;
   412→   412→        joyStick.style.transform = 'translate(0,0)';
   413→   413→      }
   414→   414→    }
   415→   415→  };
   416→   416→  zone.addEventListener('touchend', resetJoy);
   417→   417→  zone.addEventListener('touchcancel', resetJoy);
   418→   418→
   419→   419→  // Mobile buttons
   420→   420→  document.getElementById('btn-fire-m').addEventListener('touchstart', function(e) {
   421→   421→    e.preventDefault(); if (gameStarted) shoot();
   422→   422→  }, {passive: false});
   423→   423→  document.getElementById('btn-jump-m').addEventListener('touchstart', function(e) {
   424→   424→    e.preventDefault(); keys.space = true;
   425→   425→  }, {passive: false});
   426→   426→  document.getElementById('btn-jump-m').addEventListener('touchend', function(e) {
   427→   427→    e.preventDefault(); keys.space = false;
   428→   428→  }, {passive: false});
   429→   429→  document.getElementById('btn-reload-m').addEventListener('touchstart', function(e) {
   430→   430→    e.preventDefault(); startReload();
   431→   431→  }, {passive: false});
   432→   432→
   433→   433→  // Mobile pause button
   434→   434→  document.getElementById('btn-pause-m').addEventListener('touchstart', function(e) {
   435→   435→    e.preventDefault();
   436→   436→    if (!gameStarted) return;
   437→   437→    pauseOvl.classList.remove('hidden');
   438→   438→    document.getElementById('mobile-controls').style.display = 'none';
   439→   439→    // Reset look touch so it doesn't continue after resume
   440→   440→    lookTouchId = null;
   441→   441→  }, {passive: false});
   442→   442→
   443→   443→  // Mobile look (touch on look-zone for aiming)
   444→   444→  var lookTouchId = null, lastLookX = 0, lastLookY = 0;
   445→   445→  var lookZone = document.getElementById('look-zone');
   446→   446→  var TOUCH_SENS = MOUSE_SENS * 2.5; // higher sensitivity for touch
   447→   447→
   448→   448→  lookZone.addEventListener('touchstart', function(e) {
   449→   449→    e.preventDefault();
   450→   450→    if (!gameStarted) return;
   451→   451→    for (var i = 0; i < e.changedTouches.length; i++) {
   452→   452→      var t = e.changedTouches[i];
   453→   453→      lookTouchId = t.identifier;
   454→   454→      lastLookX = t.clientX; lastLookY = t.clientY;
   455→   455→      break;
